000000021b0b9820 (__DATA,__bss) non-external _A
000000021cb8b2f0 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
000000021cb8b2d8 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
000000021b0b9500 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000021b0b9504 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000021b0b9828 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000021b0b9830 (__DATA,__common) external _CMARK_NODE_TABLE
000000021b0b9838 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000021b0b9834 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
000000021b0b97d8 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
000000020c501b40 (__TEXT,__const) non-external _HREF_SAFE
0000000217b9f8d8 (__DATA_CONST,__const) non-external _HTML_ESCAPES
000000020c4fff13 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
000000020c4fb3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c501a40 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
000000020c4f5688 (__TEXT,__text) non-external _S_advance_offset
000000020c4e5ed8 (__TEXT,__text) non-external _S_blankline
000000020c4f6130 (__TEXT,__text) non-external _S_can_contain
000000020c4e5ebc (__TEXT,__text) non-external _S_cr
000000020c4f5730 (__TEXT,__text) non-external _S_find_first_nonspace
000000020c4e82f8 (__TEXT,__text) non-external _S_get_enumlevel
000000020c4f6070 (__TEXT,__text) non-external _S_node_unlink
000000020c4e5ef0 (__TEXT,__text) non-external _S_out
000000020c4e4418 (__TEXT,__text) non-external _S_outc
000000020c4f3b88 (__TEXT,__text) non-external _S_parser_feed
000000020c501a28 (__TEXT,__const) non-external _S_parser_feed.repl
000000020c4f768c (__TEXT,__text) non-external _S_print_error
000000020c4f4338 (__TEXT,__text) non-external _S_process_line
000000020c4ff18c (__TEXT,__text) non-external _S_process_line.cold.1
000000020c4ff1b8 (__TEXT,__text) non-external _S_process_line.cold.2
000000020c4ff1e4 (__TEXT,__text) non-external _S_process_line.cold.3
000000020c4ff210 (__TEXT,__text) non-external _S_process_line.cold.4
000000020c4ff23c (__TEXT,__text) non-external _S_process_line.cold.5
000000020c4e3c34 (__TEXT,__text) non-external _S_put_footnote_backref
000000020c4e1cd0 (__TEXT,__text) non-external _S_render_node
000000020c4e4540 (__TEXT,__text) non-external _S_render_node
000000020c4e7ac0 (__TEXT,__text) non-external _S_render_node
000000020c4fbf80 (__TEXT,__text) non-external _S_render_node
000000020c4fee90 (__TEXT,__text) non-external _S_render_node.cold.1
000000020c4fef48 (__TEXT,__text) non-external _S_render_node.cold.1
000000020c4ff024 (__TEXT,__text) non-external _S_render_node.cold.1
000000020c4ffae4 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000020c4e62a4 (__TEXT,__text) non-external (was a private external) __ext_scan_at
000000020c4e8588 (__TEXT,__text) non-external (was a private external) __scan_at
000000020c4f1250 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
000000020c501513 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
000000020c4e9ca4 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
000000020c500613 (__TEXT,__const) non-external __scan_autolink_email.yybm
000000020c4e90d4 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
000000020c500513 (__TEXT,__const) non-external __scan_autolink_uri.yybm
000000020c4f182c (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
000000020c501813 (__TEXT,__const) non-external __scan_close_code_fence.yybm
000000020c4f2434 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
000000020c4f1984 (__TEXT,__text) non-external (was a private external) __scan_entity
000000020c4f274c (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
000000020c501913 (__TEXT,__const) non-external __scan_footnote_definition.yybm
000000020c4ef31c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
000000020c500e13 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
000000020c4efc54 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
000000020c500f13 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
000000020c4f0064 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
000000020c501013 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
000000020c4f0414 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
