00000001b166510c (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001b1668c80 (__TEXT,__text) non-external +[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]
00000001b1664538 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00000001b16643f0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00000001b16645a0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00000001b1664608 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00000001b166464c (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00000001b1664494 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00000001b1664690 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00000001b16647d8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00000001b166488c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00000001b16649a8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00000001b1664734 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00000001b1664840 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00000001b16648f4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00000001b1664a60 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00000001b16649f8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00000001b1664940 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00000001b1664af0 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001b1664b78 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001b1664adc (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001b1664ac8 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001b1664c08 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001b1664c90 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001b1664bf4 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001b1664be0 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001b1664ecc (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001b1664d84 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001b1664e28 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001b16650f8 (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001b1664ff8 (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001b16650ec (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001b1664f34 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001b16689b0 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00000001b16688e8 (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00000001b166898c (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
00000001b1667344 (__TEXT,__text) non-external -[SPSafariPlatformSupport _cleanUpAutoFillSession]
00000001b166722c (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCompletionListWindowIfNecessary]
00000001b1667eec (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCurrentSheetWindow]
00000001b1666844 (__TEXT,__text) non-external -[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]
00000001b166887c (__TEXT,__text) non-external -[SPSafariPlatformSupport _removeEnabledObserverFromControl]
00000001b166635c (__TEXT,__text) non-external -[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]
00000001b1667d58 (__TEXT,__text) non-external -[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]
00000001b16655b4 (__TEXT,__text) non-external -[SPSafariPlatformSupport _textAlignmentOfPositioningView:]
00000001b1666548 (__TEXT,__text) non-external -[SPSafariPlatformSupport _topLeftPointOfCompletionWindowInWindow:positioningRect:contentSize:textAlignment:]
00000001b1665488 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updatePasswordFieldContentLength:inWindow:]
00000001b16654f8 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updateWindowVisibility:inWindow:]
00000001b16667ac (__TEXT,__text) non-external -[SPSafariPlatformSupport completionListPreferredContentSizeDidUpdate]
00000001b1667384 (__TEXT,__text) non-external -[SPSafariPlatformSupport credentialSelected:]
00000001b16651a0 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:completionHandler:]
00000001b16651b0 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:matchingPartialUsername:completionHandler:]
00000001b16656f8 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]
00000001b166a5f4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.1
00000001b166a660 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.2
00000001b166a704 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.3
00000001b16656e4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:webViewURL:matchingPartialUsername:completionHandler:]
00000001b1665fb4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]
00000001b166a5f4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.1
00000001b166a850 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.2
00000001b16687c8 (__TEXT,__text) non-external -[SPSafariPlatformSupport observeValueForKeyPath:ofObject:change:context:]
00000001b166741c (__TEXT,__text) non-external -[SPSafariPlatformSupport oneTimeCodeSelected:]
00000001b1667968 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]
00000001b1667b60 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]
00000001b16683c0 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]
00000001b1667f60 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]
00000001b16674b4 (__TEXT,__text) non-external -[SPSafariPlatformSupport showOtherPasswordsSelected:]
00000001b16651c0 (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:]
00000001b16651c8 (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:inWindow:]
00000001b1669530 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController .cxx_destruct]
00000001b1669484 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController cancel]
00000001b16694e8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController delegate]
00000001b1668b38 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController exportedInterface]
00000001b16692f8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillPassword:]
00000001b1669400 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillText:]
00000001b1669274 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillUsername:]
00000001b166937c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillVerificationCode:]
00000001b16691f0 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController selectedCredential:]
00000001b1668bdc (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]
00000001b1669158 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setAutoFillMode:]
00000001b166951c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setDelegate:]
00000001b16691a4 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setExplicitAutoFillMode:]
00000001b16690f4 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:]
00000001b1668fc8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteAppID:]
00000001b166902c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteLocalizedAppName:]
00000001b1669090 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteUnlocalizedAppName:]
00000001b166a52c (__TEXT,__text) non-external -[SPSystemAutoFillViewController .cxx_destruct]
00000001b16699d4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController _hideLoadingIndicator]
00000001b1669e5c (__TEXT,__text) non-external -[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]
00000001b16696b4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController _showLoadingIndicator]
00000001b1669a3c (__TEXT,__text) non-external -[SPSystemAutoFillViewController _showSystemAutoFill]
00000001b166a4e4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController delegate]
00000001b1669540 (__TEXT,__text) non-external -[SPSystemAutoFillViewController loadView]
00000001b166a2f4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillPassword:]
00000001b166a3fc (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillText:]
00000001b166a270 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillUsername:]
00000001b166a378 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillVerificationCode:]
00000001b166a1ec (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:selectedCredential:]
00000001b166a480 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewControllerDidCancel:]
00000001b166a1b4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setAutoFillMode:]
00000001b166a518 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setDelegate:]
00000001b166a1d0 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setExplicitAutoFillMode:]
