                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299431998 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
000000029a039e78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge23GestureClientController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299431f00 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC17SiriGestureBridge17GestureController
000000029a03a2b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC17SiriGestureBridge23GestureClientController
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000269b52b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b569e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b5a4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b5a4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b5a4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b71d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b750a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269b569e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b56a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b56a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b5a4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b5f2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b6d100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b750cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269b56aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269b56b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269b56bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269b5a544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269b6d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269b6d248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269b6d660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000269b6d67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000269b56c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000269b6d688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000269b6d694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000269b6d6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000269b56b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000269b6d6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000269b6d6c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000269b6d6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000269b56ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000269b5a554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000269b5f31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000269b5f340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000269b6d25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000269b747a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000269b6d6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000269b6d6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000269b6d704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000269b6d714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000269b6d724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000269b6d730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000269b6d73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000269b6d748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000269b6d754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000269b6d778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000269b56acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000269b56b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000269b5a568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000269b71dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000269b747c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000269b6d794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000269b6d7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000269b6d7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000269b6d7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000269b6d80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000269b6d818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000269b6d824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000269b6d830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000269b6d83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
0000000269b5f658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
0000000269b56a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000269b56a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000269b56ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000269b56bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000269b5a578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000269b5f36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000269b6d848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
0000000269b6d854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
0000000269b6d860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_132
0000000269b6d86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_133
0000000269b56a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_134
0000000269b6d880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_135
