                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc40885ab0 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc0100c4fc (__TEXT,__text) external __Z10pathYyfreePvS_
00007ffc0100c4a0 (__TEXT,__text) external __Z11pathYyallocmPv
00007ffc01151740 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
00007ffc0100c87f (__TEXT,__text) external __Z12pathYyget_inPv
00007ffc0100c943 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
00007ffc0100c889 (__TEXT,__text) external __Z13pathYyget_outPv
00007ffc0100cafd (__TEXT,__text) external __Z13pathYyreallocPvmS_
00007ffc0100c2e6 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
00007ffc0100c94d (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
00007ffc0115e956 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
00007ffc0100c893 (__TEXT,__text) external __Z14pathYyget_lengPv
00007ffc0100c96f (__TEXT,__text) external __Z14pathYyget_lvalPv
00007ffc0100c89d (__TEXT,__text) external __Z14pathYyget_textPv
00007ffc0100c989 (__TEXT,__text) external __Z14pathYylex_initPPv
00007ffc0100c97c (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
00007ffc0100c957 (__TEXT,__text) external __Z15pathYyget_debugPv
00007ffc0100c834 (__TEXT,__text) external __Z15pathYyget_extraPv
00007ffc0100c963 (__TEXT,__text) external __Z15pathYyset_debugiPv
00007ffc0100c8aa (__TEXT,__text) external __Z15pathYyset_extraPvS_
00007ffc0100c85e (__TEXT,__text) external __Z16pathYyget_columnPv
00007ffc0100c83d (__TEXT,__text) external __Z16pathYyget_linenoPv
00007ffc0100c8fb (__TEXT,__text) external __Z16pathYyset_columniPv
00007ffc0100c8b3 (__TEXT,__text) external __Z16pathYyset_linenoiPv
00007ffc0100c783 (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
00007ffc0100ca8e (__TEXT,__text) external __Z17pathYylex_destroyPv
00007ffc0100c6ad (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
00007ffc0100c75f (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
00007ffc0100c506 (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
00007ffc0100cb50 (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
