000000024c5ddf94 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024c5dc780 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
000000024c5db9cc (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
000000024c5d6abc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
000000024c5d6148 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
000000024c5d5c4c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
000000024c5d5dc0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
000000024c5d55c0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
000000024c5d62b8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
000000024c5d6564 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
000000024c5d5944 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
000000024c5d54b0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
000000024c5d54bc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
000000024c5d7170 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
000000024c5d6cb8 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
000000024c5d6cc4 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
000000024c5d737c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
000000024c5d7cac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
000000024c5d75dc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
000000024c5d7de8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
000000024c5d8300 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
000000024c5d7aa8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
000000024c5d7728 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
000000024c5d7374 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
000000024c5d71c0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
000000024c5d71cc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
000000024c5dde90 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
000000024c5dd518 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
000000024c5ddafc (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
000000024c5e05a0 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
000000024c5dd4a8 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
000000024c5dd6a8 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
000000024c5ddc08 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
000000024c5dd728 (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
000000024c5dd9b4 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
000000024c5dde1c (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
000000024c5dccf4 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
000000024c5dde2c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
000000024c5dd438 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
000000024c5dcc58 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
000000024c5dde3c (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
000000024c5dde0c (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
