00000001841e5ff8 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001841e5fb4 (__TEXT,__text) external _CreateLSTMData
00000001841e5e44 (__TEXT,__text) external _CreateLSTMDataForScript
00000001841e6198 (__TEXT,__text) external _DeleteLSTMData
00000001841e61e4 (__TEXT,__text) external _LSTMDataName
00000001841c396c (__TEXT,__text) external _T_CString_int64ToString
00000001841c38a0 (__TEXT,__text) external _T_CString_integerToString
00000001841c3a3c (__TEXT,__text) external _T_CString_stringToInteger
00000001841c384c (__TEXT,__text) external _T_CString_toLowerCase
00000001841c3874 (__TEXT,__text) external _T_CString_toUpperCase
00000001842303d4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
0000000184230140 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000184230018 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
0000000184230280 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
0000000184230948 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00000001842308f0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
000000018423013c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000184230914 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
000000018424d78c (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000184256028 (__TEXT,__text) external __Z15ulocimp_getNamePKcR10UErrorCode
00000001842560d0 (__TEXT,__text) external __Z15ulocimp_getNamePKcRN3icu8ByteSinkER10UErrorCode
0000000184257574 (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000184255ae4 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
0000000184255b88 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
0000000184254b3c (__TEXT,__text) external __Z17ulocimp_getRegionPKcR10UErrorCode
0000000184254a88 (__TEXT,__text) external __Z17ulocimp_getScriptPKcR10UErrorCode
00000001842576f4 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184254ca4 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu10CharStringES3_S3_S3_PS0_R10UErrorCode
0000000184254e50 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu8ByteSinkES3_S3_S3_PS0_R10UErrorCode
0000000184254bf0 (__TEXT,__text) external __Z18ulocimp_getVariantPKcR10UErrorCode
00000001842568d0 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcR10UErrorCode
0000000184256978 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcRN3icu8ByteSinkER10UErrorCode
0000000184253458 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccRN3icu8ByteSinkEbR10UErrorCode
000000018425339c (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccbR10UErrorCode
00000001842549d4 (__TEXT,__text) external __Z19ulocimp_getLanguagePKcR10UErrorCode
0000000184257634 (__TEXT,__text) external __Z19ulocimp_toLegacyKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000184256a48 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcR10UErrorCode
0000000184256af0 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcRN3icu8ByteSinkER10UErrorCode
00000001842579d0 (__TEXT,__text) external __Z20ulocimp_toLegacyTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184259628 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcRN3icu8ByteSinkEbR10UErrorCode
0000000184259574 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcbR10UErrorCode
000000018425a870 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciPiR10UErrorCode
000000018425a92c (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciRN3icu8ByteSinkEPiR10UErrorCode
00000001842538e0 (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEER10UErrorCode
000000018425399c (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00000001841de600 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcR10UErrorCode
00000001841de6a8 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcRN3icu8ByteSinkEbR10UErrorCode
00000001842547e8 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_RN3icu10CharStringER10UErrorCode
0000000184254074 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_S3_RN3icu8ByteSinkER10UErrorCode
00000001841de0c8 (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcR10UErrorCode
00000001841de16c (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcRN3icu8ByteSinkER10UErrorCode
0000000184256ffc (__TEXT,__text) external __Z28ulocimp_toBcpKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
000000018425711c (__TEXT,__text) external __Z29ulocimp_toBcpTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184281670 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
000000018425720c (__TEXT,__text) external __Z31ulocimp_toLegacyKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000184402d98 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000184257358 (__TEXT,__text) external __Z32ulocimp_toLegacyTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184403460 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00000001841df044 (__TEXT,__text) external __Z36ulocimp_getRegionForSupplementalDataPKcbR10UErrorCode
00000001841d9b1c (__TEXT,__text) external __Z36ulocimp_isCanonicalizedLocaleForTestPKc
00000001841d9b08 (__TEXT,__text) external __Z42ulocimp_getKnownCanonicalizedLocaleForTestRi
00000001841ba9d8 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00000001841ba8f4 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00000001841baa9c (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00000001841baa94 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00000001841ba8f0 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00000001841ba8ec (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00000001841ba8e8 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00000001842af9f4 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00000001842af898 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_R10UErrorCode
00000001842af6dc (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00000001842af758 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00000001842af794 (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00000001842af790 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00000001842af78c (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00000001842af798 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00000001841c32ac (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00000001841c3540 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00000001841c2e7c (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00000001841c33ac (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00000001841c3490 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00000001841c3448 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00000001841c35d8 (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00000001841c3100 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00000001841c30a0 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00000001841c2e0c (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00000001841c3080 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
00000001841c2be4 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
00000001841c2b6c (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
00000001841c2c5c (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00000001842d7cc0 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00000001842d7b48 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
00000001842d78f8 (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00000001842d7b28 (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
00000001842d78a4 (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00000001842d7b18 (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
00000001842d73dc (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
00000001842d7410 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00000001842d7a80 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
00000001842d79c8 (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
00000001842d7290 (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
00000001842d726c (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
00000001842d7ca0 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
00000001842d78a0 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00000001842d7d24 (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
00000001842d7278 (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
00000001842d75e0 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonEPNS_8CalendarERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00000001842d785c (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringER10UErrorCode
00000001842d7774 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00000001842d72a8 (__TEXT,__text) external __ZN3icu10DateFormat6createENS0_6EStyleES1_RKNS_6LocaleE
00000001842d685c (__TEXT,__text) external __ZN3icu10DateFormatC2ERKS0_
00000001842d681c (__TEXT,__text) external __ZN3icu10DateFormatC2Ev
00000001842d6a58 (__TEXT,__text) external __ZN3icu10DateFormatD0Ev
00000001842d6a54 (__TEXT,__text) external __ZN3icu10DateFormatD1Ev
00000001842d69ac (__TEXT,__text) external __ZN3icu10DateFormatD2Ev
00000001842d68bc (__TEXT,__text) external __ZN3icu10DateFormataSERKS0_
0000000184311c08 (__TEXT,__text) external __ZN3icu10GenderInfo11getInstanceERKNS_6LocaleER10UErrorCode
0000000184311d7c (__TEXT,__text) external __ZN3icu10GenderInfo12loadInstanceERKNS_6LocaleER10UErrorCode
0000000184312124 (__TEXT,__text) external __ZN3icu10GenderInfo18getNeutralInstanceEv
0000000184312140 (__TEXT,__text) external __ZN3icu10GenderInfo21getMaleTaintsInstanceEv
0000000184312130 (__TEXT,__text) external __ZN3icu10GenderInfo23getMixedNeutralInstanceEv
0000000184311b98 (__TEXT,__text) external __ZN3icu10GenderInfoC1Ev
0000000184311bbc (__TEXT,__text) external __ZN3icu10GenderInfoC2Ev
0000000184311be0 (__TEXT,__text) external __ZN3icu10GenderInfoD0Ev
0000000184311bb8 (__TEXT,__text) external __ZN3icu10GenderInfoD1Ev
0000000184311bdc (__TEXT,__text) external __ZN3icu10GenderInfoD2Ev
00000001841f33f4 (__TEXT,__text) external __ZN3icu10Normalizer10quickCheckERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
00000001841f3df8 (__TEXT,__text) external __ZN3icu10Normalizer11clearBufferEv
