                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40edebd0 (__DATA,__const) external _MTRArrayValueType
00007ffb0131894c (__TEXT,__text) external _MTRAttributeNameForID
00007ffb40edeb48 (__DATA,__const) external _MTRAttributePathKey
00007ffb40edeb98 (__DATA,__const) external _MTRBooleanValueType
00007ffb01317f78 (__TEXT,__text) external _MTRClusterNameForID
00007ffb40edeb50 (__DATA,__const) external _MTRCommandPathKey
00007ffb40edeb80 (__DATA,__const) external _MTRContextTagKey
00007ffb40edeb60 (__DATA,__const) external _MTRDataKey
00007ffb40eedf90 (__DATA,__const) external _MTRDataVersionKey
00007ffb017ec458 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb40edebb8 (__DATA,__const) external _MTRDoubleValueType
00007ffb40eec460 (__DATA,__const) external _MTRErrorDomain
00007ffb40edeb68 (__DATA,__const) external _MTRErrorKey
00007ffb40edec00 (__DATA,__const) external _MTREventIsHistoricalKey
00007ffb40edebd8 (__DATA,__const) external _MTREventNumberKey
00007ffb40edeb58 (__DATA,__const) external _MTREventPathKey
00007ffb40edebe0 (__DATA,__const) external _MTREventPriorityKey
00007ffb40edebf0 (__DATA,__const) external _MTREventSystemUpTimeKey
00007ffb40edebe8 (__DATA,__const) external _MTREventTimeTypeKey
00007ffb40edebf8 (__DATA,__const) external _MTREventTimestampDateKey
00007ffb40edebb0 (__DATA,__const) external _MTRFloatValueType
00007ffb40eec468 (__DATA,__const) external _MTRInteractionErrorDomain
00007ffb40edebc0 (__DATA,__const) external _MTRNullValueType
00007ffb40edeba8 (__DATA,__const) external _MTROctetStringValueType
00007ffb40eedf88 (__DATA,__const) external _MTRPreviousDataKey
00007ffb0190a2d6 (__TEXT,__text) external _MTRSetLogCallback
00007ffb01330fb6 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb40edeb88 (__DATA,__const) external _MTRSignedIntegerValueType
