                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff8119239ae (__TEXT,__text) external _pcre_assign_jit_stack
00007ff8428fd770 (__DATA,__common) external _pcre_callout
00007ff8118fdcab (__TEXT,__text) external _pcre_compile
00007ff8118fdcc0 (__TEXT,__text) external _pcre_compile2
00007ff8119089fc (__TEXT,__text) external _pcre_config
00007ff8119236f8 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81192369f (__TEXT,__text) external _pcre_copy_substring
00007ff811908aa0 (__TEXT,__text) external _pcre_dfa_exec
00007ff81190fff0 (__TEXT,__text) external _pcre_exec
00007ff8428fd758 (__DATA,__data) external _pcre_free
00007ff811925978 (__TEXT,__text) external _pcre_free_study
00007ff811923992 (__TEXT,__text) external _pcre_free_substring
00007ff8119238b0 (__TEXT,__text) external _pcre_free_substring_list
00007ff811923130 (__TEXT,__text) external _pcre_fullinfo
00007ff81192394b (__TEXT,__text) external _pcre_get_named_substring
00007ff8119233c4 (__TEXT,__text) external _pcre_get_stringnumber
00007ff8119234b2 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff8119238be (__TEXT,__text) external _pcre_get_substring
00007ff8119237cc (__TEXT,__text) external _pcre_get_substring_list
00007ff8119239b4 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff8119239a0 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff8119239a8 (__TEXT,__text) external _pcre_jit_stack_free
00007ff8119239ba (__TEXT,__text) external _pcre_maketables
00007ff8428fd750 (__DATA,__data) external _pcre_malloc
00007ff8118fdac0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff8119241e1 (__TEXT,__text) external _pcre_refcount
00007ff8428fd768 (__DATA,__data) external _pcre_stack_free
00007ff8428fd778 (__DATA,__common) external _pcre_stack_guard
00007ff8428fd760 (__DATA,__data) external _pcre_stack_malloc
00007ff811924230 (__TEXT,__text) external _pcre_study
00007ff811925f5c (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
