                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb42f50c30 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1d72dd83 (__TEXT,__text) external __Z10pathYyfreePvS_
00007ffb1d72dd27 (__TEXT,__text) external __Z11pathYyallocmPv
00007ffb1d87acc0 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
00007ffb1d72e0be (__TEXT,__text) external __Z12pathYyget_inPv
00007ffb1d72e148 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
00007ffb1d72e0c8 (__TEXT,__text) external __Z13pathYyget_outPv
00007ffb1d72e302 (__TEXT,__text) external __Z13pathYyreallocPvmS_
00007ffb1d72db6d (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
00007ffb1d72e152 (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
00007ffb1d888376 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
00007ffb1d72e0d2 (__TEXT,__text) external __Z14pathYyget_lengPv
00007ffb1d72e174 (__TEXT,__text) external __Z14pathYyget_lvalPv
00007ffb1d72e0dc (__TEXT,__text) external __Z14pathYyget_textPv
00007ffb1d72e18e (__TEXT,__text) external __Z14pathYylex_initPPv
00007ffb1d72e181 (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
00007ffb1d72e15c (__TEXT,__text) external __Z15pathYyget_debugPv
00007ffb1d72e073 (__TEXT,__text) external __Z15pathYyget_extraPv
00007ffb1d72e168 (__TEXT,__text) external __Z15pathYyset_debugiPv
00007ffb1d72e0e9 (__TEXT,__text) external __Z15pathYyset_extraPvS_
00007ffb1d72e09d (__TEXT,__text) external __Z16pathYyget_columnPv
00007ffb1d72e07c (__TEXT,__text) external __Z16pathYyget_linenoPv
00007ffb1d72e11d (__TEXT,__text) external __Z16pathYyset_columniPv
00007ffb1d72e0f2 (__TEXT,__text) external __Z16pathYyset_linenoiPv
