00000001ab8f0bdc (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab8f0c00 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001ab8e262c (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001ab8f2e5c (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001ab8f2f10 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001ab8e24c4 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001ab8e2808 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001ab8f10b0 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001ab8f4958 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001ab8f49e8 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001ab8f1378 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001ab8f0664 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001ab8ea37c (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001ab8f39ec (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001ab8ea404 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001ab8ea924 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001ab8f3bac (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001ab8f3a68 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001ab8ea35c (__TEXT,__text) non-external +[MIS isAvailable]
00000001ab8ea838 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001ab8f3b78 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001ab8f3a68 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001ab8ea784 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001ab8f3b44 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001ab8ea590 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001ab8f3a00 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001ab8f3a68 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001ab8f3a9c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001ab8f3ad0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001ab8eab34 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001ab8f3d08 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001ab8f3d94 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001ab8eaa1c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001ab8f3c14 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001ab8f3c7c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
