                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020c4b5f80 (__TEXT,__text) external _apr__SHA256_Data
000000020c4b5eb4 (__TEXT,__text) external _apr__SHA256_End
000000020c4b5d9c (__TEXT,__text) external _apr__SHA256_Final
000000020c4b5a3c (__TEXT,__text) external _apr__SHA256_Init
000000020c4b5a6c (__TEXT,__text) external _apr__SHA256_Transform
000000020c4b5cb8 (__TEXT,__text) external _apr__SHA256_Update
000000020c4ad338 (__TEXT,__text) external _apr_allocator_alloc
000000020c4ad1c4 (__TEXT,__text) external _apr_allocator_create
000000020c4ad224 (__TEXT,__text) external _apr_allocator_destroy
000000020c4ad504 (__TEXT,__text) external _apr_allocator_free
000000020c4ad2b0 (__TEXT,__text) external _apr_allocator_max_free_set
000000020c4ad298 (__TEXT,__text) external _apr_allocator_mutex_get
000000020c4ad290 (__TEXT,__text) external _apr_allocator_mutex_set
000000020c4ad2a8 (__TEXT,__text) external _apr_allocator_owner_get
000000020c4ad2a0 (__TEXT,__text) external _apr_allocator_owner_set
000000020c4afa80 (__TEXT,__text) external _apr_app_initialize
000000020c4a692c (__TEXT,__text) external _apr_array_append
000000020c4a6754 (__TEXT,__text) external _apr_array_cat
000000020c4a666c (__TEXT,__text) external _apr_array_clear
000000020c4a6834 (__TEXT,__text) external _apr_array_copy
000000020c4a68e4 (__TEXT,__text) external _apr_array_copy_hdr
000000020c4a65ec (__TEXT,__text) external _apr_array_make
000000020c4a6674 (__TEXT,__text) external _apr_array_pop
000000020c4a6990 (__TEXT,__text) external _apr_array_pstrcat
000000020c4a66a0 (__TEXT,__text) external _apr_array_push
000000020c4a4870 (__TEXT,__text) external _apr_atoi64
000000020c4a8180 (__TEXT,__text) external _apr_atomic_add32
000000020c4a81b0 (__TEXT,__text) external _apr_atomic_cas32
000000020c4a81c8 (__TEXT,__text) external _apr_atomic_casptr
000000020c4a81a0 (__TEXT,__text) external _apr_atomic_dec32
000000020c4a8194 (__TEXT,__text) external _apr_atomic_inc32
000000020c4a8168 (__TEXT,__text) external _apr_atomic_init
000000020c4a8170 (__TEXT,__text) external _apr_atomic_read32
000000020c4a8178 (__TEXT,__text) external _apr_atomic_set32
000000020c4a8188 (__TEXT,__text) external _apr_atomic_sub32
000000020c4a81bc (__TEXT,__text) external _apr_atomic_xchg32
000000020c4a81d4 (__TEXT,__text) external _apr_atomic_xchgptr
000000020c4a1c4c (__TEXT,__text) external _apr_collapse_spaces
000000020c4a1904 (__TEXT,__text) external _apr_cpystrn
000000020c4b6010 (__TEXT,__text) external _apr_crypto_sha256_new
000000020c4b8444 (__TEXT,__text) external _apr_ctime
000000020c4b9b38 (__TEXT,__const) external _apr_day_snames
000000020c4a8758 (__TEXT,__text) external _apr_dir_close
000000020c4a8994 (__TEXT,__text) external _apr_dir_make
000000020c4a89d4 (__TEXT,__text) external _apr_dir_make_recursive
