000000029668d5c8 (__DATA,__bss) non-external _A
00000002989b7110 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00000002989b70f8 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
0000000297e6d2e0 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_BLOCK
0000000297e6d2dc (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_INLINE
0000000297e6d300 (__DATA_DIRTY,__common) external _CMARK_NODE_STRIKETHROUGH
0000000297e6d2fc (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE
0000000297e6d2f8 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_CELL
0000000297e6d2f4 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_ROW
0000000297e6d2f2 (__DATA_DIRTY,__bss) non-external _CMARK_NODE__TABLE_VISITED
00000002796c2750 (__TEXT,__const) non-external _HREF_SAFE
000000029064bc08 (__DATA_CONST,__const) non-external _HTML_ESCAPES
00000002796c0b13 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00000002796c2650 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00000002796b6124 (__TEXT,__text) non-external _S_advance_offset
00000002796a70cc (__TEXT,__text) non-external _S_blankline
00000002796b6c58 (__TEXT,__text) non-external _S_can_contain
00000002796a70b0 (__TEXT,__text) non-external _S_cr
00000002796b61cc (__TEXT,__text) non-external _S_find_first_nonspace
00000002796a94d4 (__TEXT,__text) non-external _S_get_enumlevel
00000002796b6ba0 (__TEXT,__text) non-external _S_node_unlink
00000002796a70e4 (__TEXT,__text) non-external _S_out
00000002796a5560 (__TEXT,__text) non-external _S_outc
00000002796b46b4 (__TEXT,__text) non-external _S_parser_feed
00000002796c2628 (__TEXT,__const) non-external _S_parser_feed.repl
00000002796b8368 (__TEXT,__text) non-external _S_print_error
00000002796b4e24 (__TEXT,__text) non-external _S_process_line
00000002796bfdac (__TEXT,__text) non-external _S_process_line.cold.1
00000002796bfdd8 (__TEXT,__text) non-external _S_process_line.cold.2
00000002796bfe04 (__TEXT,__text) non-external _S_process_line.cold.3
00000002796a4c9c (__TEXT,__text) non-external _S_put_footnote_backref
00000002796a2d18 (__TEXT,__text) non-external _S_render_node
00000002796a5690 (__TEXT,__text) non-external _S_render_node
00000002796a8c04 (__TEXT,__text) non-external _S_render_node
00000002796bcacc (__TEXT,__text) non-external _S_render_node
00000002796bf990 (__TEXT,__text) non-external _S_render_node.cold.1
00000002796bfb68 (__TEXT,__text) non-external _S_render_node.cold.1
00000002796bfc44 (__TEXT,__text) non-external _S_render_node.cold.1
00000002796c0114 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002796a747c (__TEXT,__text) non-external (was a private external) __ext_scan_at
00000002796a976c (__TEXT,__text) non-external (was a private external) __scan_at
00000002796b1de0 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00000002796c2113 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00000002796aae84 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00000002796c1213 (__TEXT,__const) non-external __scan_autolink_email.yybm
00000002796aa2b8 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00000002796c1113 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00000002796b23c8 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00000002796c2413 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00000002796b2f9c (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
00000002796b2518 (__TEXT,__text) non-external (was a private external) __scan_entity
00000002796b32b8 (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
00000002796c2513 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00000002796affe8 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
00000002796c1a13 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00000002796b096c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
00000002796c1b13 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00000002796b0d54 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
00000002796c1c13 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00000002796b10ac (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
00000002796c1d13 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00000002796b13c0 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
00000002796c1e13 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00000002796ae7e4 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
00000002796af980 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
00000002796c1913 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00000002796ae5d4 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
00000002796c1813 (__TEXT,__const) non-external __scan_html_cdata.yybm
00000002796ae05c (__TEXT,__text) non-external (was a private external) __scan_html_comment
00000002796c1513 (__TEXT,__const) non-external __scan_html_comment.yybm
00000002796ae4a0 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
00000002796c1713 (__TEXT,__const) non-external __scan_html_declaration.yybm
00000002796ae1e4 (__TEXT,__text) non-external (was a private external) __scan_html_pi
00000002796c1613 (__TEXT,__const) non-external __scan_html_pi.yybm
00000002796ad768 (__TEXT,__text) non-external (was a private external) __scan_html_tag
00000002796c1313 (__TEXT,__const) non-external __scan_html_tag.yybm
00000002796add90 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
00000002796c1413 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00000002796b17a8 (__TEXT,__text) non-external (was a private external) __scan_link_title
00000002796c1f13 (__TEXT,__const) non-external __scan_link_title.yybm
00000002796b2098 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
00000002796c2313 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00000002796a97cc (__TEXT,__text) non-external (was a private external) __scan_scheme
00000002796b1f18 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
00000002796c2213 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00000002796b1da4 (__TEXT,__text) non-external (was a private external) __scan_spacechars
00000002796c2013 (__TEXT,__const) non-external __scan_spacechars.yybm
00000002796a76c8 (__TEXT,__text) non-external (was a private external) __scan_table_cell
00000002796c0e13 (__TEXT,__const) non-external __scan_table_cell.yybm
00000002796a797c (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
00000002796a79b8 (__TEXT,__text) non-external (was a private external) __scan_table_row_end
00000002796c0f13 (__TEXT,__const) non-external __scan_table_row_end.yybm
00000002796a74d4 (__TEXT,__text) non-external (was a private external) __scan_table_start
00000002796c0d13 (__TEXT,__const) non-external __scan_table_start.yybm
00000002796a7a68 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00000002796c1013 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00000002796b5fd4 (__TEXT,__text) non-external _add_child
00000002796bfe30 (__TEXT,__text) non-external _add_child.cold.1
00000002796b672c (__TEXT,__text) non-external _add_line
00000002796bfeb4 (__TEXT,__text) non-external _add_line.cold.1
00000002796bbd98 (__TEXT,__text) non-external _adjust_subj_node_newlines
00000002796bf594 (__TEXT,__text) non-external _alloc_arena_chunk
00000002796bf6cc (__TEXT,__text) non-external _arena_calloc
00000002796bf804 (__TEXT,__text) non-external _arena_free
00000002796bf784 (__TEXT,__text) non-external _arena_realloc
00000002796a6a90 (__TEXT,__text) non-external _autolink_delim
0000000290654178 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000002796a527c (__TEXT,__text) non-external _can_contain
00000002796a7fe4 (__TEXT,__text) non-external _can_contain
00000002796bdc84 (__TEXT,__text) non-external _can_contain
00000002796a6994 (__TEXT,__text) non-external _check_domain
00000002796b67d0 (__TEXT,__text) non-external _chop_trailing_hashtags
00000002796bfee0 (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
00000002796bfee0 (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
00000002796bc040 (__TEXT,__text) non-external _chunk_clone
00000002796bf610 (__TEXT,__text) external _cmark_arena_pop
00000002796bf558 (__TEXT,__text) external _cmark_arena_push
00000002796bf67c (__TEXT,__text) external _cmark_arena_reset
00000002796bd0d4 (__TEXT,__text) non-external _cmark_chunk_to_cstr
00000002796b85d0 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00000002796b8518 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00000002796b8430 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00000002796bff6c (__TEXT,__text) non-external _cmark_clean_url.cold.1
00000002796bfee0 (__TEXT,__text) non-external _cmark_clean_url.cold.2
00000002796a84d0 (__TEXT,__text) external _cmark_consolidate_text_nodes
00000002796c0c13 (__TEXT,__const) non-external _cmark_ctype_class
00000002796b68c0 (__TEXT,__text) external _cmark_enable_safety_checks
000000029064bca8 (__DATA_CONST,__const) non-external _cmark_entities
00000002796a6e00 (__TEXT,__text) external _cmark_find_syntax_extension
00000002796b33e4 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00000002796bfc70 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00000002796b3464 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00000002796bf808 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00000002796a3cbc (__TEXT,__text) external _cmark_get_default_mem_allocator
00000002796b350c (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00000002796bed20 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00000002796bee58 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00000002796bee90 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00000002796becf8 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00000002796bedf4 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00000002796a4fc8 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00000002796bed78 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00000002796beec8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00000002796beefc (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00000002796bed48 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00000002796bee20 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00000002796a4f6c (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00000002796b6908 (__TEXT,__text) external _cmark_init_standard_node_flags
00000002796bbc20 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00000002796bbc58 (__TEXT,__text) external _cmark_inline_parser_get_chunk
00000002796bbc40 (__TEXT,__text) external _cmark_inline_parser_get_column
00000002796bbce4 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00000002796bbcec (__TEXT,__text) external _cmark_inline_parser_get_line
00000002796bbc30 (__TEXT,__text) external _cmark_inline_parser_get_offset
00000002796bbc60 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00000002796bb8b0 (__TEXT,__text) external _cmark_inline_parser_is_eof
00000002796bb8a4 (__TEXT,__text) external _cmark_inline_parser_peek_at
00000002796bb86c (__TEXT,__text) external _cmark_inline_parser_peek_char
00000002796bff98 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00000002796bb9a8 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00000002796bba34 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00000002796bba38 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00000002796bff98 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
