000000024762a80c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024762a280 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
0000000247628f50 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
000000024762521c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
0000000247624894 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
0000000247624398 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
000000024762450c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
0000000247623da8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
0000000247624a04 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
0000000247624cb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000002476240a0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
0000000247623c98 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
0000000247623ca4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
0000000247623c48 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
0000000247623714 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
0000000247623720 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000002476255d8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
0000000247625f10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
0000000247625840 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
000000024762604c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
0000000247626568 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
0000000247625d10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
000000024762598c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000002476255d0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
000000024762541c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
