000000020699142c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206991da4 (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
0000000206991420 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
0000000206990a54 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000206991440 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00000002069914d4 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00000002069903fc (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000206991c38 (__TEXT,__text) non-external -[NPSManagerBridge init]
0000000206991c70 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
0000000206991c74 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00000002069918d4 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000206990af8 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000206992690 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
0000000206992688 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00000002069923b0 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000206991db0 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000206991e68 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000206991e18 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000206991848 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
0000000206991808 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000206991828 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
0000000206991694 (__TEXT,__text) non-external -[WCDefaultCity description]
00000002069917d8 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00000002069917a8 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00000002069917c8 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00000002069917e8 (__TEXT,__text) non-external -[WCDefaultCity name]
0000000206991810 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
0000000206991830 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00000002069917e0 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00000002069917b0 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00000002069917d0 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00000002069917f0 (__TEXT,__text) non-external -[WCDefaultCity setName:]
