                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff843640890 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80b880994 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
00007ff80b88099c (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00007ff8410f2618 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00007ff8410f2628 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
00007ff843641018 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.cache
00007ff843641020 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.lock
00007ff843641028 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.once_token
00007ff80b8809a0 (__TEXT,__const) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.persona_name_default
00007ff80b88098c (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00007ff8410f2620 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
00007ff80b880998 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8410f2340 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff80b872702 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
00007ff80b8727ed (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
00007ff80b872b37 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
00007ff80b872bba (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.10
00007ff80b872b5f (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.7
00007ff80b872bde (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
00007ff80b8726de (__TEXT,__text) non-external _____locked_revoke_block_invoke
00007ff80b87b55d (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
