
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1soiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreC012userDefaultsbD0ACyFZTj (from CoreKnowledge)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreCMa (from CoreKnowledge)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreCMn (from CoreKnowledge)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerC18notificationCenter7service11powerLogger18logSynthesisEventsACSo014NSNotificationF0C_So0aC19ClientMessageStreamCSo08SPIPowerI0CSgSbtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV04peakD0Sfvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV07averageD0Sfvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV07silencecD0SfvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolC4findxyKlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolC6inject6objectyx_tlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetC4pathSSvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetC5voiceAA09SynthesisC0Cvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC11accessoryId10Foundation4UUIDVSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC12sandboxTokenSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC14clientBundleIdSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC18requestCreatedTimes6UInt64VvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC02isC10VoiceReady9voicePathSbSS_tFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC13isH12PlatformSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC15compileANEModel9voicePathySS_tKFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC18isANEModelCompiled9voicePathSbSS_tFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC24isANECompilationPlatformSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsCAA0C14VoiceUtilitiesAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18clearSubscriptions11accessoryIdySS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18voiceSubscriptionsSayAA26SynthesisVoiceSubscriptionCGvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18voiceSubscriptionsSayAA26SynthesisVoiceSubscriptionCGvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC10audioPowerAA0cF0Vvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC18notificationCenterACSo014NSNotificationF0C_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC6adjust6volume8rampTimeySf_SdtKF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC011sharedModelC0ACSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC015sharedSynthesisC0ACSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC4trim10beforeDatey10Foundation0G0V_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC4trim8LRULimitySi_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC5resetyyKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsV10connectionACSo15NSXPCConnectionC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12OspreyClientC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12OspreyClientCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC6actionAcA10Actionable_p_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC9conditionAcA11Conditional_p_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCSQAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC7prewarm7request9didFinishyAA16SynthesisRequestC_ys5Error_pSgctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13MobileGestaltV7isWatchSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13ResourceAssetC8resourceAA09SynthesisC0Cvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13SpeechRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13SpeechRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC12audioHandlerAA05AudioF0CSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC5errorSo7NSErrorCSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC5queueSo012OS_dispatch_E0CSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC7request8workflow8delegate12audioHandler12notification5queueAcA11BaseRequestC_AA8WorkflowCAA23SessionDelegateProtocol_pAA05AudioI0CSgSo20NSNotificationCenterCSgSo012OS_dispatch_K0CSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC7requestAA11BaseRequestCvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC8delegateAA23SessionDelegateProtocol_pvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DownloadOptionV18allowExpensiveData0E13DiscretionaryACSb_SbtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DownloadOptionVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeON (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeOSHAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D6GenderO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4nameSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4nameSSSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4typeAC0D4TypeOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4typeAC0D4TypeOvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC6genderAC0D6GenderOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC8language4nameACSS_SSSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC8languageSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC9FootprintO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC9footprintAC9FootprintOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCMa (from SiriTTSService)
