0000000267407fc8 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000026740b090 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00000002674098d0 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00000002674086c8 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
000000026740a8a8 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
000000026740ae9c (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
000000026740a920 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
0000000267409a08 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
0000000267408ef4 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
000000026740af2c (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
0000000267409808 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
000000026740afe0 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
0000000267408118 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
000000026740b04c (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
000000026740b004 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
000000026740b06c (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
0000000267408688 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
0000000267408d48 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
0000000267409780 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
000000026740948c (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
000000026740af80 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
000000026740af90 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00000002674084ec (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
000000026740af3c (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
000000026740aff0 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
000000026740b05c (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
000000026740b014 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
000000026740b07c (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
000000026740afb0 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
000000026740afcc (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
000000026740b038 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
0000000267408424 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
000000026740afbc (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
000000026740af50 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000026740afa0 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000026740b028 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000026740af60 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000026740af70 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00000002674081e4 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
0000000267408390 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
0000000267408188 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
0000000267409df4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000026740a810 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000026740a85c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000267409d94 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
0000000267407e58 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
0000000267406e00 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000267405d84 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
