                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc07a6dda1 (__TEXT,__text) external _PFCheckNATRule
00007ffc07a6b715 (__TEXT,__text) external _PFCheckRule
00007ffc07a6a6d9 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc07a6aa76 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc07a6b4aa (__TEXT,__text) external _PFManagerAddUser
00007ffc07a6b548 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc07a6b3b9 (__TEXT,__text) external _PFManagerCreate
00007ffc07a6b1d9 (__TEXT,__text) external _PFManagerDebugLog
00007ffc07a6aed9 (__TEXT,__text) external _PFManagerErrorLog
00007ffc07a6ae15 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc07a6b28d (__TEXT,__text) external _PFManagerGetQueue
00007ffc07a6b125 (__TEXT,__text) external _PFManagerInfoLog
00007ffc07a6afd3 (__TEXT,__text) external _PFManagerLogOpen
00007ffc07a6b074 (__TEXT,__text) external _PFManagerNoticeLog
00007ffc07a6b676 (__TEXT,__text) external _PFManagerRelease
00007ffc07a6b5a4 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc07a6b636 (__TEXT,__text) external _PFManagerSendMessage
00007ffc07a6a43e (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffc07a6a963 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc07a6866e (__TEXT,__text) external _PFUserAddRule
00007ffc07a68439 (__TEXT,__text) external _PFUserBeginRules
00007ffc07a68c7a (__TEXT,__text) external _PFUserClearRules
00007ffc07a69d03 (__TEXT,__text) external _PFUserClearStates
00007ffc07a688d2 (__TEXT,__text) external _PFUserCommitRules
00007ffc07a69b4d (__TEXT,__text) external _PFUserCopyRules_S
00007ffc07a67f84 (__TEXT,__text) external _PFUserCreate
00007ffc07a69696 (__TEXT,__text) external _PFUserDeleteRule
00007ffc07a68de1 (__TEXT,__text) external _PFUserDeleteRules
00007ffc07a69904 (__TEXT,__text) external _PFUserGetRules
00007ffc07a6917b (__TEXT,__text) external _PFUserInsertRule
00007ffc07a6945d (__TEXT,__text) external _PFUserInsertRule_S
00007ffc07a69f60 (__TEXT,__text) external _PFUserNATLook
00007ffc07a6a21b (__TEXT,__text) external _PFUserNATLook_S
00007ffc07a6903e (__TEXT,__text) external _PFUserRelease
00007ffc07a6e634 (__TEXT,__text) external _PFXPCCleanup
00007ffc07a6e34c (__TEXT,__text) external _PFXPCGetResponse
00007ffc07a6e359 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc07a6eb28 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc07a6eaf0 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc07a6c09f (__TEXT,__text) non-external ___PFAddressCheck
00007ffc07a6d3b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc07a6bee6 (__TEXT,__text) non-external ___PFDirCheck
00007ffc07a6d653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc07a6dc7f (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc07a6d41e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc07a6d492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc07a6c00e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc07a6d77a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc07a6a7ae (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc07a6a834 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc07a6a8a7 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc07a6c757 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc07a6cb0b (__TEXT,__text) non-external ___PFGroupCheck
00007ffc07a6cee5 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc07a6df3f (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc07a6deb9 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc07a6cd6e (__TEXT,__text) non-external ___PFLogCheck
00007ffc408a6618 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffc07a6af8a (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc07a6b02c (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc07a6e879 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc07a6b2f2 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc07a6b688 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc07a6b6a1 (__TEXT,__text) non-external ___PFManagerRelease
00007ffc07a6e8b1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc07a6d5f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc07a6d58b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc07a6e157 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc07a6e080 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc07a6e1b5 (__TEXT,__text) non-external ___PFParseFlags
00007ffc07a6dfaa (__TEXT,__text) non-external ___PFPortCheck
00007ffc07a6bf54 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffc07a6a52a (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc07a6daf7 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc07a6d506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc07a6e220 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc07a6d1a7 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc07a6d34b (__TEXT,__text) non-external ___PFStateCheck
00007ffc07a6cfff (__TEXT,__text) non-external ___PFTagCheck
00007ffc07a687ea (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc07a68559 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc07a6c8a8 (__TEXT,__text) non-external ___PFUserCheck
00007ffc408a6448 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc07a68d51 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc07a69dc2 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc07a69ed3 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc07a689b8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc07a68b19 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc07a69c2d (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc07a68371 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc07a69764 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc07a69877 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc07a68ea0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc07a68fb1 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc07a699d1 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc07a69aa8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc07a68872 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc07a695c8 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc07a692dc (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc07a693b8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc07a6a36b (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc07a6a09d (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc07a6a176 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffc07a6abcc (__TEXT,__text) non-external ___PFUserRegister
00007ffc07a6abe5 (__TEXT,__text) non-external ___PFUserRelease
00007ffc07a690fd (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc07a68bb9 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc07a68364 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc07a6e6e1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc07a6ac94 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc07a6ada4 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc07a6acac (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc07a6ad33 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc07a6acc2 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc07a6ad49 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc07a6acd8 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc07a6adba (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc07a6e672 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc07a6e84e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc408a5f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc408a66c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
