00007ffc04a37e0c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc04a37b0b (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
00007ffc04a36ad0 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
00007ffc04a36b0c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
00007ffc04a37fb1 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
00007ffc04a37f85 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
00007ffc04a37ee8 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
00007ffc04a37f96 (__TEXT,__text) non-external -[TTSVBSettings defaults]
00007ffc04a37e61 (__TEXT,__text) non-external -[TTSVBSettings init]
00007ffc04a37f34 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
00007ffc04a37f90 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
00007ffc04a37fa0 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
00007ffc04a3ab5e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
00007ffc04a3aab7 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
00007ffc04a3ab43 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
00007ffc04a3a59d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
00007ffc04a3a8ff (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
00007ffc04a3a325 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
00007ffc04a38c82 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
