00000001879a9a00 (__TEXT,__const) non-external _A1_Table
000000018781fea0 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
000000018781fdac (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
000000018762b134 (__TEXT,__text) non-external _ARGB8888toPlanar8
000000018762de00 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00000001dd5ec9f8 (__AUTH_CONST,__const) non-external (was a private external) _AccumulateResult
00000001878212d4 (__TEXT,__text) non-external _AddAlphaPass_Print16
0000000187821260 (__TEXT,__text) non-external _AddAlphaPass_Print8
0000000187821348 (__TEXT,__text) non-external _AddAlphaPass_PrintF
000000018780c1cc (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
000000018780c1b0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
000000018780c194 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
000000018780c178 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
000000018780c204 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
000000018780c1e8 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
0000000187622864 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00000001879a9a88 (__TEXT,__const) non-external _Ainv
0000000187815970 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00000001879aa060 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00000001879aa058 (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00000001d3eefca8 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
0000000187624f68 (__TEXT,__text) non-external _AnyToAnyBlock
000000018762507c (__TEXT,__text) non-external _AnyToAnyBlockInternal
00000001879a9a44 (__TEXT,__const) non-external _B
000000018766217c (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
0000000187622884 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00000001db4fc6e0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00000001db4fc600 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00000001db4fc5f8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00000001db4fc6e8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00000001db4fc6f0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00000001db4fc618 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00000001db4fc6d8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00000001d3eefce8 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
0000000187621bb0 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00000001db4fc608 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00000001db4fc610 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
0000000187822a84 (__TEXT,__text) non-external _CGInterfacesLibrary
00000001877aef04 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00000001db4fc638 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00000001db4fc6b0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00000001db4fc690 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00000001db4fc630 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00000001db4fc628 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00000001db4fc698 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00000001db4fc658 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00000001db4fc6a8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00000001db4fc660 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00000001db4fc678 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00000001db4fc668 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00000001db4fc688 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00000001db4fc650 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00000001db4fc6b8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00000001db4fc6c8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00000001db4fc6d0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00000001db4fc648 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00000001db4fc640 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00000001db4fc6a0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00000001db4fc680 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00000001db4fc670 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00000001db4fc6c0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
0000000187630ab0 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
0000000187629c0c (__TEXT,__text) non-external (was a private external) _CacheTable_Init
00000001879b8700 (__TEXT,__const) non-external _CacheTable_Init.elementSize
0000000187629ed4 (__TEXT,__text) non-external _CacheTable_key_hash
000000018762ae9c (__TEXT,__text) non-external _CacheTable_key_is_equal
000000018791de74 (__TEXT,__text) non-external _CacheTable_key_release
000000018762ae50 (__TEXT,__text) non-external _CacheTable_key_retain
0000000187629e34 (__TEXT,__text) non-external _CacheTable_setup
00000001876419c8 (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
00000001876378a0 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
000000018791de78 (__TEXT,__text) non-external _CacheTable_value_release
00000001d8c9b828 (__DATA,__data) non-external _CalculateNumThreads.cpuCount
000000018781ff00 (__TEXT,__text) non-external _ChunkyToPlanar16U
00000001876277b0 (__TEXT,__text) non-external _ChunkyToPlanar8
0000000187820048 (__TEXT,__text) non-external _ChunkyToPlanarF
0000000187812500 (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
00000001877ddda4 (__TEXT,__text) non-external _CoefGeneration
00000001877e603c (__TEXT,__text) non-external _CoefGenerationFP16
00000001877e1b74 (__TEXT,__text) non-external _CoefGenerationVertical
00000001877e9b64 (__TEXT,__text) non-external _CoefGenerationVertical_FP16
00000001876d83bc (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
00000001876c751c (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
000000018765a840 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00000001876c3924 (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
000000018781a6d8 (__TEXT,__text) non-external _CompressPassesToLUT
00000001dd5f19b0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00000001dd5f1950 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00000001dd5f1770 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00000001dd5f17d0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00000001dd5f1890 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00000001dd5f18f0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00000001dd5f1830 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00000001dd5f1710 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
000000018766b404 (__TEXT,__text) non-external _ComputeTileSize
000000018791deb8 (__TEXT,__text) non-external _ComputeTileSize.cold.1
0000000187816e38 (__TEXT,__text) non-external _Convert10ToF
00000001878160b4 (__TEXT,__text) non-external _Convert10toSomethingPass_Print
0000000187816f68 (__TEXT,__text) non-external _Convert11ToF
