00007ff80ef449d0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ef3688c (__TEXT,__text) non-external _alone_decode
00007ff80ef36b34 (__TEXT,__text) non-external _alone_decoder_end
00007ff80ef36b55 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80ef359a7 (__TEXT,__text) non-external _alone_encode
00007ff80ef35a6b (__TEXT,__text) non-external _alone_encoder_end
00007ff80ef35848 (__TEXT,__text) non-external _alone_encoder_init
00007ff80ef40532 (__TEXT,__text) non-external _arm_code
00007ff80ef405fb (__TEXT,__text) non-external _armthumb_code
00007ff80ef36d1b (__TEXT,__text) non-external _auto_decode
00007ff80ef36e3d (__TEXT,__text) non-external _auto_decoder_end
00007ff80ef36e5e (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80ef36c3f (__TEXT,__text) non-external _auto_decoder_init
00007ff80ef36e75 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80ef37142 (__TEXT,__text) non-external _block_decode
00007ff80ef37362 (__TEXT,__text) non-external _block_decoder_end
00007ff80ef30a91 (__TEXT,__text) non-external _block_encode
00007ff80ef35cba (__TEXT,__text) non-external _block_encode_normal
00007ff80ef35e6b (__TEXT,__text) non-external _block_encode_uncompressed
00007ff80ef34b63 (__TEXT,__text) non-external _block_encoder_end
00007ff80ef2eda7 (__TEXT,__text) non-external _block_encoder_init
00007ff80ef35fec (__TEXT,__text) non-external _block_encoder_update
00007ff80ef33993 (__TEXT,__text) non-external _bt_find_func
00007ff80ef319e4 (__TEXT,__text) non-external _bt_skip_func
00007ff80ef3fe45 (__TEXT,__text) non-external _copy_or_code
00007ff80ef3aef5 (__TEXT,__text) non-external _decode_buffer
00007ff80ef377c0 (__TEXT,__text) non-external _decoder_find
00007ff840950280 (__DATA_CONST,__const) non-external _decoders
00007ff80ef3f787 (__TEXT,__text) non-external _delta_coder_end
00007ff80ef3f966 (__TEXT,__text) non-external _delta_decode
00007ff80ef3f7f8 (__TEXT,__text) non-external _delta_encode
00007ff80ef3f915 (__TEXT,__text) non-external _delta_encoder_update
00007ff80ef2f398 (__TEXT,__text) non-external _encoder_find
00007ff840950080 (__DATA_CONST,__const) non-external _encoders
00007ff80ef40860 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80ef37592 (__TEXT,__text) non-external _free_properties
00007ff80ef33b1e (__TEXT,__text) non-external _get_literal_price
00007ff80ef38048 (__TEXT,__text) non-external _hash_append
