                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _AVAssetExportPresetHEVCHighestQuality (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKIdentityUpdateNotification (from CloudKit)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CXCallDirectoryManagerIdentificationEntriesChangedNotification (from CallKit)
00007ffc07bdfd50 (__TEXT,__const) external _FaceTimeMessageStoreVersionNumber
00007ffc07bdfd10 (__TEXT,__const) external _FaceTimeMessageStoreVersionString
                 (undefined) external _IDSCopyAddressDestinationForDestination (from IDS)
                 (undefined) external _IDSCopyRawAddressForDestination (from IDS)
                 (undefined) external _IDSSendMessageOptionFromIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _MDItemAuthorContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemContentType (from CoreSpotlight)
                 (undefined) external _MDItemParticipants (from CoreSpotlight)
                 (undefined) external _MDItemRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSDeletedObjectsKey (from CoreData)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSInsertedObjectsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectIDsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectsKey (from CoreData)
                 (undefined) external _NSManagedObjectContextDidMergeChangesObjectIDsNotification (from CoreData)
                 (undefined) external _NSManagedObjectContextDidSaveNotification (from CoreData)
                 (undefined) external _NSManagedObjectContextObjectsDidChangeNotification (from CoreData)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSRefreshedObjectIDsKey (from CoreData)
                 (undefined) external _NSRefreshedObjectsKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSURLCanonicalPathKey (from CoreFoundation)
