00007ffa1b34bbcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b35036b (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffa1b34ad22 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffa1b350384 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffa1b34b603 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00007ffa1b34b5d4 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00007ffa1b34b822 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00007ffa1b34b5ef (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00007ffa1b34ae64 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffa1b34ad3b (__TEXT,__text) non-external -[LNAppConnectionListener init]
00007ffa1b34b2e2 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00007ffa1b34ae14 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffa1b34b5de (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00007ffa1b34b5f9 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00007ffa1b34c97f (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffa1b34c975 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffa1b34c819 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffa1b34c881 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffa1b34e340 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffa1b34e318 (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffa1b34cb1d (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffa1b34cbb2 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffa1b34dd67 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffa1b34df1b (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffa1b34de41 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffa1b34d9bc (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffa1b34e192 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00007ffa1b34d32c (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffa1b34cd4d (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffa1b34ccc4 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00007ffa1b34d7ff (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffa1b34d581 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffa1b34d8b2 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
