00000001e426e8ec (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e426db5c (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00000001e426dbc8 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00000001e426e09c (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00000001e426dbb4 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00000001e426e1b4 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001e426e820 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00000001e426dbd0 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00000001e426dbbc (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00000001e426dbac (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00000001e426ed1c (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001e426ed28 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001e426ee04 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001e426ed30 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:delegate:auditToken:completionHandler:]
00000001e426ee7c (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001e426eedc (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001e42704dc (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001e426eecc (__TEXT,__text) non-external -[LNClientConnection executorRequests]
00000001e426f024 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001e426ef9c (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001e426f2dc (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001e427003c (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001e4270348 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001e42703d0 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00000001e426f5f4 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001e426f8c8 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]
00000001e426f364 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]
00000001e426f838 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001e426f1cc (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001e426f254 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
