                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffe0665f198 (__TEXT,__text) external _apr__SHA256_Data
00007ffe0665f0dd (__TEXT,__text) external _apr__SHA256_End
00007ffe0665efcc (__TEXT,__text) external _apr__SHA256_Final
00007ffe0665ec57 (__TEXT,__text) external _apr__SHA256_Init
00007ffe0665ec92 (__TEXT,__text) external _apr__SHA256_Transform
00007ffe0665eecf (__TEXT,__text) external _apr__SHA256_Update
00007ffe066574ed (__TEXT,__text) external _apr_allocator_alloc
00007ffe066573b0 (__TEXT,__text) external _apr_allocator_create
00007ffe06657420 (__TEXT,__text) external _apr_allocator_destroy
00007ffe066576a9 (__TEXT,__text) external _apr_allocator_free
00007ffe06657483 (__TEXT,__text) external _apr_allocator_max_free_set
00007ffe06657465 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffe0665745b (__TEXT,__text) external _apr_allocator_mutex_set
00007ffe06657479 (__TEXT,__text) external _apr_allocator_owner_get
00007ffe0665746f (__TEXT,__text) external _apr_allocator_owner_set
00007ffe06659845 (__TEXT,__text) external _apr_app_initialize
00007ffe0665147b (__TEXT,__text) external _apr_array_append
00007ffe066512d4 (__TEXT,__text) external _apr_array_cat
00007ffe066511fd (__TEXT,__text) external _apr_array_clear
00007ffe0665139a (__TEXT,__text) external _apr_array_copy
00007ffe06651446 (__TEXT,__text) external _apr_array_copy_hdr
00007ffe0665117b (__TEXT,__text) external _apr_array_make
00007ffe0665120a (__TEXT,__text) external _apr_array_pop
00007ffe066514d1 (__TEXT,__text) external _apr_array_pstrcat
00007ffe06651234 (__TEXT,__text) external _apr_array_push
00007ffe0664f6d4 (__TEXT,__text) external _apr_atoi64
00007ffe06652c75 (__TEXT,__text) external _apr_atomic_add32
00007ffe06652caa (__TEXT,__text) external _apr_atomic_cas32
00007ffe06652cc6 (__TEXT,__text) external _apr_atomic_casptr
00007ffe06652c99 (__TEXT,__text) external _apr_atomic_dec32
00007ffe06652c8a (__TEXT,__text) external _apr_atomic_inc32
00007ffe06652c5d (__TEXT,__text) external _apr_atomic_init
00007ffe06652c65 (__TEXT,__text) external _apr_atomic_read32
00007ffe06652c6d (__TEXT,__text) external _apr_atomic_set32
00007ffe06652c81 (__TEXT,__text) external _apr_atomic_sub32
00007ffe06652cb6 (__TEXT,__text) external _apr_atomic_xchg32
00007ffe06652cd4 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffe0664bff3 (__TEXT,__text) external _apr_collapse_spaces
00007ffe0664bd62 (__TEXT,__text) external _apr_cpystrn
00007ffe0665f225 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffe0666106d (__TEXT,__text) external _apr_ctime
00007ffe06662870 (__TEXT,__const) external _apr_day_snames
00007ffe06653181 (__TEXT,__text) external _apr_dir_close
00007ffe06653393 (__TEXT,__text) external _apr_dir_make
00007ffe066533c4 (__TEXT,__text) external _apr_dir_make_recursive
00007ffe06655f27 (__TEXT,__text) external _apr_dir_open
00007ffe066530e6 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffe06655fc2 (__TEXT,__text) external _apr_dir_read
00007ffe066531b6 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffe0665349a (__TEXT,__text) external _apr_dir_remove
00007ffe06656187 (__TEXT,__text) external _apr_dir_rewind
00007ffe06653382 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffe06652e43 (__TEXT,__text) external _apr_dso_error
00007ffe06652d34 (__TEXT,__text) external _apr_dso_load
00007ffe06652e0b (__TEXT,__text) external _apr_dso_sym
00007ffe06652df4 (__TEXT,__text) external _apr_dso_unload
00007ffe066589c0 (__TEXT,__text) external _apr_env_delete
00007ffe06658981 (__TEXT,__text) external _apr_env_get
00007ffe066589aa (__TEXT,__text) external _apr_env_set
00007ffe0664b72d (__TEXT,__text) external _apr_escape_echo
00007ffe0664b09a (__TEXT,__text) external _apr_escape_entity
00007ffe0664b97c (__TEXT,__text) external _apr_escape_hex
00007ffe0664ad0f (__TEXT,__text) external _apr_escape_path
00007ffe0664abb4 (__TEXT,__text) external _apr_escape_path_segment
00007ffe0664a660 (__TEXT,__text) external _apr_escape_shell
00007ffe0664af1b (__TEXT,__text) external _apr_escape_urlencoded
00007ffe066530b4 (__TEXT,__text) external _apr_file_append
00007ffe066540f5 (__TEXT,__text) external _apr_file_attrs_set
00007ffe06652e73 (__TEXT,__text) external _apr_file_buffer_set
00007ffe06652efc (__TEXT,__text) external _apr_file_buffer_size_get
00007ffe06654a08 (__TEXT,__text) external _apr_file_close
00007ffe06652f06 (__TEXT,__text) external _apr_file_copy
00007ffe066535dc (__TEXT,__text) external _apr_file_data_get
00007ffe066535e9 (__TEXT,__text) external _apr_file_data_set
00007ffe06655853 (__TEXT,__text) external _apr_file_datasync
00007ffe06653602 (__TEXT,__text) external _apr_file_dup
00007ffe066537ae (__TEXT,__text) external _apr_file_dup2
00007ffe06654b1f (__TEXT,__text) external _apr_file_eof
00007ffe0665352c (__TEXT,__text) external _apr_file_flags_get
00007ffe066557b1 (__TEXT,__text) external _apr_file_flush
00007ffe066555d6 (__TEXT,__text) external _apr_file_flush_locked
00007ffe06655764 (__TEXT,__text) external _apr_file_getc
00007ffe066558b1 (__TEXT,__text) external _apr_file_gets
00007ffe066562a0 (__TEXT,__text) external _apr_file_info_get
00007ffe06654041 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffe06656198 (__TEXT,__text) external _apr_file_info_get_locked
00007ffe06653f30 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffe06654ccb (__TEXT,__text) external _apr_file_inherit_set
