                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1f248642 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1f248573 (__TEXT,__text) external _apr__SHA256_End
00007ffb1f248456 (__TEXT,__text) external _apr__SHA256_Final
00007ffb1f24811b (__TEXT,__text) external _apr__SHA256_Init
00007ffb1f248156 (__TEXT,__text) external _apr__SHA256_Transform
00007ffb1f248387 (__TEXT,__text) external _apr__SHA256_Update
00007ffb1f2408a5 (__TEXT,__text) external _apr_allocator_alloc
00007ffb1f24076d (__TEXT,__text) external _apr_allocator_create
00007ffb1f2407dd (__TEXT,__text) external _apr_allocator_destroy
00007ffb1f240a5e (__TEXT,__text) external _apr_allocator_free
00007ffb1f24083f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffb1f240821 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffb1f240817 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffb1f240835 (__TEXT,__text) external _apr_allocator_owner_get
00007ffb1f24082b (__TEXT,__text) external _apr_allocator_owner_set
00007ffb1f242c8e (__TEXT,__text) external _apr_app_initialize
00007ffb1f23a6d9 (__TEXT,__text) external _apr_array_append
00007ffb1f23a527 (__TEXT,__text) external _apr_array_cat
00007ffb1f23a452 (__TEXT,__text) external _apr_array_clear
00007ffb1f23a5f4 (__TEXT,__text) external _apr_array_copy
00007ffb1f23a6a0 (__TEXT,__text) external _apr_array_copy_hdr
00007ffb1f23a3d0 (__TEXT,__text) external _apr_array_make
00007ffb1f23a45f (__TEXT,__text) external _apr_array_pop
00007ffb1f23a735 (__TEXT,__text) external _apr_array_pstrcat
00007ffb1f23a489 (__TEXT,__text) external _apr_array_push
00007ffb1f23888e (__TEXT,__text) external _apr_atoi64
00007ffb1f23bec7 (__TEXT,__text) external _apr_atomic_add32
00007ffb1f23befc (__TEXT,__text) external _apr_atomic_cas32
00007ffb1f23bf15 (__TEXT,__text) external _apr_atomic_casptr
00007ffb1f23beeb (__TEXT,__text) external _apr_atomic_dec32
00007ffb1f23bedc (__TEXT,__text) external _apr_atomic_inc32
00007ffb1f23beaf (__TEXT,__text) external _apr_atomic_init
00007ffb1f23beb7 (__TEXT,__text) external _apr_atomic_read32
00007ffb1f23bebf (__TEXT,__text) external _apr_atomic_set32
00007ffb1f23bed3 (__TEXT,__text) external _apr_atomic_sub32
00007ffb1f23bf08 (__TEXT,__text) external _apr_atomic_xchg32
00007ffb1f23bf23 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffb1f23538b (__TEXT,__text) external _apr_collapse_spaces
00007ffb1f2350a2 (__TEXT,__text) external _apr_cpystrn
00007ffb1f2486c9 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffb1f24a54e (__TEXT,__text) external _apr_ctime
00007ffb1f24bbb0 (__TEXT,__const) external _apr_day_snames
00007ffb1f23c3e6 (__TEXT,__text) external _apr_dir_close
00007ffb1f23c5f3 (__TEXT,__text) external _apr_dir_make
00007ffb1f23c624 (__TEXT,__text) external _apr_dir_make_recursive
00007ffb1f23f2e1 (__TEXT,__text) external _apr_dir_open
00007ffb1f23c345 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffb1f23f382 (__TEXT,__text) external _apr_dir_read
00007ffb1f23c41c (__TEXT,__text) external _apr_dir_read$INODE64
00007ffb1f23c6ef (__TEXT,__text) external _apr_dir_remove
00007ffb1f23f541 (__TEXT,__text) external _apr_dir_rewind
00007ffb1f23c5e2 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffb1f23c09e (__TEXT,__text) external _apr_dso_error
00007ffb1f23bf89 (__TEXT,__text) external _apr_dso_load
00007ffb1f23c066 (__TEXT,__text) external _apr_dso_sym
00007ffb1f23c04f (__TEXT,__text) external _apr_dso_unload
00007ffb1f241d84 (__TEXT,__text) external _apr_env_delete
00007ffb1f241d45 (__TEXT,__text) external _apr_env_get
00007ffb1f241d6e (__TEXT,__text) external _apr_env_set
00007ffb1f234a7f (__TEXT,__text) external _apr_escape_echo
00007ffb1f234400 (__TEXT,__text) external _apr_escape_entity
