                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000021e45dc40 (__TEXT,__text) external __crypt_blowfish_rn
000000021e45ffd0 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000000021e45dbec (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
000000021e4629f4 (__TEXT,__text) external _apr_base64_decode
000000021e462a1c (__TEXT,__text) external _apr_base64_decode_binary
000000021e4629b0 (__TEXT,__text) external _apr_base64_decode_len
000000021e462b74 (__TEXT,__text) external _apr_base64_encode
000000021e462b78 (__TEXT,__text) external _apr_base64_encode_binary
000000021e462b4c (__TEXT,__text) external _apr_base64_encode_len
000000021e45cb48 (__TEXT,__text) external _apr_bcrypt_encode
000000021e458710 (__TEXT,__text) external _apr_brigade_cleanup
000000021e4587e4 (__TEXT,__text) external _apr_brigade_create
000000021e458780 (__TEXT,__text) external _apr_brigade_destroy
000000021e458b2c (__TEXT,__text) external _apr_brigade_flatten
000000021e45967c (__TEXT,__text) external _apr_brigade_insert_file
000000021e458a78 (__TEXT,__text) external _apr_brigade_length
000000021e458960 (__TEXT,__text) external _apr_brigade_partition
000000021e458c04 (__TEXT,__text) external _apr_brigade_pflatten
000000021e459520 (__TEXT,__text) external _apr_brigade_printf
000000021e459468 (__TEXT,__text) external _apr_brigade_putc
000000021e459494 (__TEXT,__text) external _apr_brigade_puts
000000021e4594f4 (__TEXT,__text) external _apr_brigade_putstrs
000000021e458958 (__TEXT,__text) external _apr_brigade_split
000000021e458860 (__TEXT,__text) external _apr_brigade_split_ex
000000021e458c80 (__TEXT,__text) external _apr_brigade_split_line
000000021e458fc4 (__TEXT,__text) external _apr_brigade_to_iovec
000000021e45954c (__TEXT,__text) external _apr_brigade_vprintf
000000021e459070 (__TEXT,__text) external _apr_brigade_vputstrs
000000021e458e10 (__TEXT,__text) external _apr_brigade_write
000000021e45916c (__TEXT,__text) external _apr_brigade_writev
000000021e459850 (__TEXT,__text) external _apr_bucket_alloc
000000021e459704 (__TEXT,__text) external _apr_bucket_alloc_create
000000021e45978c (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000021e4597f8 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000021e4596f4 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000021e459700 (__TEXT,__text) external _apr_bucket_destroy_noop
000000021e459948 (__TEXT,__text) external _apr_bucket_eos_create
000000021e459934 (__TEXT,__text) external _apr_bucket_eos_make
000000021e459a24 (__TEXT,__text) external _apr_bucket_file_create
000000021e459ac4 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000021e4599ac (__TEXT,__text) external _apr_bucket_file_make
000000021e459e20 (__TEXT,__text) external _apr_bucket_flush_create
000000021e459e0c (__TEXT,__text) external _apr_bucket_flush_make
000000021e459904 (__TEXT,__text) external _apr_bucket_free
000000021e459f44 (__TEXT,__text) external _apr_bucket_heap_create
000000021e459e84 (__TEXT,__text) external _apr_bucket_heap_make
000000021e45a8bc (__TEXT,__text) external _apr_bucket_immortal_create
000000021e45a8a8 (__TEXT,__text) external _apr_bucket_immortal_make
000000021e45a0d4 (__TEXT,__text) external _apr_bucket_mmap_create
000000021e45a02c (__TEXT,__text) external _apr_bucket_mmap_make
000000021e45a2d4 (__TEXT,__text) external _apr_bucket_pipe_create
000000021e45a2bc (__TEXT,__text) external _apr_bucket_pipe_make
000000021e45a5d8 (__TEXT,__text) external _apr_bucket_pool_create
000000021e45a4d4 (__TEXT,__text) external _apr_bucket_pool_make
000000021e4596d4 (__TEXT,__text) external _apr_bucket_setaside_noop
000000021e4596dc (__TEXT,__text) external _apr_bucket_setaside_notimpl
