                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd0a354828 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd0a354800 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd40b3dcd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffd40b3dc00 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffd40b3e030 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffd40b3e1a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffd40b3db48 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffd40b3d8a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffd40b3df78 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffd40b3dc90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffd40b3de30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffd40b3dbd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffd40b3de78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd40b3e230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd40b3e008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd40b3d5d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd40b3e138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffd40b3dd20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd40b3e0a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd40b3dab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd40b3d8e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd40b3db20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd40b3d938 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd40b3e078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd40b3d9a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd40b3e1e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
