0000000277457350 (__TEXT,__text) external _AAAFSCGetMetadata
0000000277457718 (__TEXT,__text) external _AAAFSCSetMetadata
00000002774567a4 (__TEXT,__text) external _AAAFSCStreamOpen
0000000277456e80 (__TEXT,__text) external _AAAFSCStreamOpenWithMetadata
0000000277456fbc (__TEXT,__text) external _AAAFSCStreamOpenWithState
00000002773e4ebc (__TEXT,__text) external _AAArchiveStreamCancel
00000002773e4e68 (__TEXT,__text) external _AAArchiveStreamClose
00000002773f99e8 (__TEXT,__text) external _AAArchiveStreamProcess
00000002773e4e18 (__TEXT,__text) external _AAArchiveStreamReadBlob
00000002773e4e00 (__TEXT,__text) external _AAArchiveStreamReadHeader
00000002773e4e4c (__TEXT,__text) external _AAArchiveStreamWriteBlob
00000002773e4e34 (__TEXT,__text) external _AAArchiveStreamWriteHeader
00000002773e6050 (__TEXT,__text) external _AAArchiveStreamWritePathList
00000002773e974c (__TEXT,__text) external _AAAssetBuilderAddFilter
00000002773e966c (__TEXT,__text) external _AAAssetBuilderAddVariantArchive
00000002773e95b8 (__TEXT,__text) external _AAAssetBuilderCreate
00000002773e9660 (__TEXT,__text) external _AAAssetBuilderDestroy
000000027744bf54 (__TEXT,__text) external _AAAssetBuilderGenerate
00000002773e981c (__TEXT,__text) external _AAAssetBuilderGetParameter
00000002773e9754 (__TEXT,__text) external _AAAssetBuilderSetParameter
00000002773e9e3c (__TEXT,__text) external _AAAssetExtractorCreate
00000002773ea354 (__TEXT,__text) external _AAAssetExtractorDestroy
00000002773ead3c (__TEXT,__text) external _AAAssetExtractorSetParameterCallback
00000002773eacb0 (__TEXT,__text) external _AAAssetExtractorSetParameterPtr
00000002773ea814 (__TEXT,__text) external _AAAssetExtractorWrite
000000027745eb34 (__TEXT,__text) external _AAAsyncByteStreamCancel
000000027745eb48 (__TEXT,__text) external _AAAsyncByteStreamClose
000000027745e5b4 (__TEXT,__text) external _AAAsyncByteStreamGetRange
000000027745e9b4 (__TEXT,__text) external _AAAsyncByteStreamProcess
0000000277419150 (__TEXT,__text) external _AAAsyncByteStreamProcessAllRanges
00000002773fa9b8 (__TEXT,__text) external _AAByteRangeAdd
00000002773fa8ac (__TEXT,__text) external _AAByteRangeClone
00000002773fa7e4 (__TEXT,__text) external _AAByteRangeCreate
00000002773fa868 (__TEXT,__text) external _AAByteRangeDestroy
00000002773fabac (__TEXT,__text) external _AAByteRangeFirst
00000002773facf8 (__TEXT,__text) external _AAByteRangeNext
00000002773fab44 (__TEXT,__text) external _AAByteRangeOffsetAtSize
00000002773faac8 (__TEXT,__text) external _AAByteRangeSizeAtOffset
00000002773faa44 (__TEXT,__text) external _AAByteRangeSub
000000027745568c (__TEXT,__text) external _AAByteStreamCancel
00000002774556a0 (__TEXT,__text) external _AAByteStreamClose
00000002774556f4 (__TEXT,__text) external _AAByteStreamCloseWithState
000000027745575c (__TEXT,__text) external _AAByteStreamFlush
000000027745565c (__TEXT,__text) external _AAByteStreamPRead
