                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027185e7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
000000027185e938 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027185f2b8 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
000000027185fe88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024768cd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024768ecf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247694288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002476942a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247696cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769c37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769c37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769c3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769c3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769c3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769c834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769da90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769e248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024769ec24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
