0000000000003e14 (__TEXT,__text) external _OSAtomicAdd32
0000000000003ed0 (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000000003fb0 (__TEXT,__text) external _OSAtomicAdd64
0000000000004130 (__TEXT,__text) external _OSAtomicAdd64Barrier
00000000000040bc (__TEXT,__text) external _OSAtomicAnd32
0000000000004b38 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000000004aa4 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000003fd4 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000003e00 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000003e90 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000000002e14 (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000000003e7c (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000000004074 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000000004160 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000004094 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000000003fe0 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
00000000000040a8 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000003ea4 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000003324 (__TEXT,__text) external _OSAtomicDecrement32
0000000000003f3c (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000000004120 (__TEXT,__text) external _OSAtomicDecrement64
00000000000040cc (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000001670 (__TEXT,__text) external _OSAtomicDequeue
000000000000192c (__TEXT,__text) external _OSAtomicEnqueue
000000000000595c (__TEXT,__text) external _OSAtomicFifoDequeue
000000000000594c (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000000003314 (__TEXT,__text) external _OSAtomicIncrement32
0000000000003f2c (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000000003c9c (__TEXT,__text) external _OSAtomicIncrement64
0000000000004064 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000004088 (__TEXT,__text) external _OSAtomicOr32
0000000000003eb8 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000000004158 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000005c58 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
00000000000040dc (__TEXT,__text) external _OSAtomicTestAndClear
0000000000004af4 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000004ab0 (__TEXT,__text) external _OSAtomicTestAndSet
0000000000003ff4 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000005c60 (__TEXT,__text) external _OSAtomicXor32
0000000000003ec4 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000005c6c (__TEXT,__text) external _OSAtomicXor32Orig
0000000000005c74 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000000003e74 (__TEXT,__text) external _OSMemoryBarrier
0000000000003c78 (__TEXT,__text) external _OSSpinLockLock
0000000000003fbc (__TEXT,__text) external _OSSpinLockTry
0000000000003c94 (__TEXT,__text) external _OSSpinLockUnlock
0000000000006670 (__TEXT,__const) non-external _UUID_NULL
00000000000066ae (__TEXT,__const) non-external __0x
00000000000067ad (__TEXT,__cstring) non-external __H
0000000000005ca4 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000000005c7c (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
0000000000003f4c (__TEXT,__text) external __OSSpinLockLockSlow
0000000000005a14 (__TEXT,__text) non-external __OSSpinLockLockYield
00000000000034f0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000010010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000003334 (__TEXT,__text) external ___libplatform_init
0000000000004b70 (__TEXT,__text) external ___os_log_simple_offset
0000000000005c3c (__TEXT,__text) external ___os_once_reset
0000000000003370 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000000006660 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000000006628 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000000002ee4 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
000000000000418c (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000000005ea8 (__TEXT,__text) external __ctx_done
00000000000060dc (__TEXT,__text) non-external (was a private external) __ctx_start
00000000000053e0 (__TEXT,__text) non-external __enlarge
00000000000061a0 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
000000000000533c (__TEXT,__text) non-external __flush
0000000000005314 (__TEXT,__text) non-external __flush_reset
00000000000067be (__TEXT,__cstring) non-external __h
0000000000001dc8 (__TEXT,__text) external __longjmp
00000000000013dc (__TEXT,__text) non-external __os_alloc
00000000000063ac (__TEXT,__text) non-external __os_alloc.cold.1
0000000000010008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
