000000027aa643a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027aa6439c (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000027aa639b4 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
000000027acafdd8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000027aa643c4 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000027aa64bbc (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000027aa643bc (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000027aa65934 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000027aa64424 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000027aa63334 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
000000027acafdc4 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000027aa64d74 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000027aa64d68 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000027aa64d7c (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
000000027aa64fb0 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
000000027aa64d44 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000027aa64ea0 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
000000027aa64d50 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000027aa64d5c (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000027aa64b80 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000027aa64bb8 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000027aa64c14 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000027aa64824 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000027aa63a5c (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000027aa659ac (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000027aa659a4 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000027aa6560c (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000027aa64fb4 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000027aa650c8 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000027aa65078 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000027aa64798 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000027aa64758 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000027aa64778 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000027aa645e4 (__TEXT,__text) non-external -[WCDefaultCity description]
000000027aa64728 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000027aa646f8 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000027aa64718 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000027aa64738 (__TEXT,__text) non-external -[WCDefaultCity name]
000000027aa64760 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000027aa64780 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000027aa64730 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000027aa64700 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000027aa64720 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000027aa64740 (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000027aa64710 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000027aa64770 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000027aa64790 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
