00007ff816143810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8161438b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816143970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8161436b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81614398c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8161435e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81614366c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8161434c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81614367c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81614399c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816143550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816143568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8161435f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8161439ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8161434d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816143830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8161434b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81614368c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8161434e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8161436c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816143610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816143844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816143718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81614362c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81614363c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81614364c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81614365c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816143728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816143744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816143754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816143508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816143518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816143770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816143578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816143588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816143598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8161435a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8161435b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81614378c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816143858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8161435c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8161435d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81614379c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8161437b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816143528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816143870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8161437c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8161437d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8161437e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8161437f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816143800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
