00000001803fc3dc (__TEXT,__text) external _OSAtomicAdd32
00000001803fc498 (__TEXT,__text) external _OSAtomicAdd32Barrier
00000001803fc594 (__TEXT,__text) external _OSAtomicAdd64
00000001803fc714 (__TEXT,__text) external _OSAtomicAdd64Barrier
00000001803fc6a0 (__TEXT,__text) external _OSAtomicAnd32
00000001803fd04c (__TEXT,__text) external _OSAtomicAnd32Barrier
00000001803fcfb8 (__TEXT,__text) external _OSAtomicAnd32Orig
00000001803fc5b8 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
00000001803fc3c8 (__TEXT,__text) external _OSAtomicCompareAndSwap32
00000001803fc458 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
00000001803fb46c (__TEXT,__text) external _OSAtomicCompareAndSwap64
00000001803fc444 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
00000001803fc658 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
00000001803fc744 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
00000001803fc678 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
00000001803fc5c4 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
00000001803fc68c (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
00000001803fc46c (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
00000001803fb9ac (__TEXT,__text) external _OSAtomicDecrement32
00000001803fc50c (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000001803fc704 (__TEXT,__text) external _OSAtomicDecrement64
00000001803fc6b0 (__TEXT,__text) external _OSAtomicDecrement64Barrier
00000001803f9bd0 (__TEXT,__text) external _OSAtomicDequeue
00000001803f9e90 (__TEXT,__text) external _OSAtomicEnqueue
00000001803fe674 (__TEXT,__text) external _OSAtomicFifoDequeue
00000001803fe65c (__TEXT,__text) external _OSAtomicFifoEnqueue
00000001803fb99c (__TEXT,__text) external _OSAtomicIncrement32
00000001803fc4fc (__TEXT,__text) external _OSAtomicIncrement32Barrier
00000001803fc25c (__TEXT,__text) external _OSAtomicIncrement64
00000001803fc648 (__TEXT,__text) external _OSAtomicIncrement64Barrier
00000001803fc66c (__TEXT,__text) external _OSAtomicOr32
00000001803fc480 (__TEXT,__text) external _OSAtomicOr32Barrier
00000001803fc73c (__TEXT,__text) external _OSAtomicOr32Orig
00000001803fe99c (__TEXT,__text) external _OSAtomicOr32OrigBarrier
00000001803fc6c0 (__TEXT,__text) external _OSAtomicTestAndClear
00000001803fd008 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
00000001803fcfc4 (__TEXT,__text) external _OSAtomicTestAndSet
00000001803fc5d8 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
00000001803fe9a4 (__TEXT,__text) external _OSAtomicXor32
00000001803fc48c (__TEXT,__text) external _OSAtomicXor32Barrier
00000001803fe9b0 (__TEXT,__text) external _OSAtomicXor32Orig
00000001803fe9b8 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
00000001803fc43c (__TEXT,__text) external _OSMemoryBarrier
00000001803fc238 (__TEXT,__text) external _OSSpinLockLock
00000001803fc5a0 (__TEXT,__text) external _OSSpinLockTry
00000001803fc254 (__TEXT,__text) external _OSSpinLockUnlock
00000001803ff630 (__TEXT,__const) non-external _UUID_NULL
00000001803ff640 (__TEXT,__const) non-external __0x
00000001803ff77e (__TEXT,__cstring) non-external __H
00000001803fe9e8 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
00000001803fe9c0 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000001803fc51c (__TEXT,__text) external __OSSpinLockLockSlow
00000001803fe750 (__TEXT,__text) non-external __OSSpinLockLockYield
00000001803fbba0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001db969868 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
00000001803fb9bc (__TEXT,__text) external ___libplatform_init
00000001803fd7cc (__TEXT,__text) external ___os_log_simple_offset
00000001803fe980 (__TEXT,__text) external ___os_once_reset
00000001803fba0c (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000001803ff618 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
00000001803ff5e8 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00000001803fb544 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
00000001803fc774 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
00000001803febec (__TEXT,__text) external __ctx_done
00000001803feee0 (__TEXT,__text) non-external (was a private external) __ctx_start
00000001803fe0e0 (__TEXT,__text) non-external __enlarge
00000001803fefe8 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
00000001803fe034 (__TEXT,__text) non-external __flush
