00007ffa079a0a76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa079a1e16 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa079a1e04 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa079a0b24 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa079a155c (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00007ffa079a0a40 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00007ffa079a0a52 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00007ffa079a0a64 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00007ffa079a1707 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00007ffa079a16c7 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00007ffa079a1549 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa079a13a1 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa079a1524 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa079a12a0 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa079a14ff (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa079a1405 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa079a1482 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa079a1535 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa079a1351 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00007ffa079a11f1 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007ffa079a0ced (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007ffa079a0d88 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007ffa079a11cf (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007ffa079a10d9 (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007ffa079a1029 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007ffa079a0fa1 (__TEXT,__text) non-external -[TTRUndoManager description]
00007ffa079a1189 (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007ffa079a0aaa (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007ffa079a11aa (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007ffa079a0c24 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007ffa079a0b9a (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007ffa079a0cab (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007ffa079a11e0 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007ffa079a119a (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007ffa079a11bb (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
