                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f16317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff801f2c1bb (__TEXT,__text) external _LI_get_thread_item
00007ff801f209a7 (__TEXT,__text) external _LI_get_thread_list
00007ff801f150d8 (__TEXT,__text) external _LI_ils_create
00007ff801f162f0 (__TEXT,__text) external _LI_set_thread_item
00007ff801f1aff4 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff801f18044 (__TEXT,__text) non-external __LI_data_free
00007ff801f16484 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff801f29aae (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff801f29b2f (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff801f2d280 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff801f33edf (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff801f2d306 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff801f33e92 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff801f2d329 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff801f33f2c (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff801f2d390 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff801f2d3d5 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff801f2d41a (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff801f2d45f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff801f2d567 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff801f2d5ec (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff801f2cfd1 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff801f2d136 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff801f2d178 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff801f2d1ba (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff801f2d1fc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
