                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
0000000242e22b10 (__TEXT,__const) external _FMSampleRateUnknown
0000000242e22b18 (__TEXT,__const) external _FMSampleRate_44100
0000000242e22b20 (__TEXT,__const) external _FMSampleRate_48000
00000002901275d8 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00000002901275f0 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00000002901275e8 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00000002901275e0 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
0000000290127648 (__DATA_CONST,__const) external _FMSongAssetsChanged
00000002901275d0 (__DATA_CONST,__const) external _FMSongBundleAssetID
0000000290127640 (__DATA_CONST,__const) external _FMSongBundleExtension
0000000290127658 (__DATA_CONST,__const) external _FMSongFormat_Legacy
0000000290127650 (__DATA_CONST,__const) external _FMSongFormat_ML
00000002901272d8 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00000002901272f8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
0000000290127320 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
0000000290127328 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
0000000290127310 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
0000000290127308 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
0000000290127318 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
0000000290127300 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00000002901272f0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00000002901272e0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00000002901272e8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
0000000242e22c78 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
0000000290127920 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
0000000290127928 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
0000000290127930 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
0000000290127910 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
0000000290127918 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00000002901278f8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
0000000290127908 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
0000000290127900 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00000002901278e8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00000002901278f0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
0000000290127948 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
0000000290127938 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
0000000290127940 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
0000000290127968 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
0000000290127980 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
0000000290127978 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
0000000290127990 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
0000000290127988 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
0000000290127970 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
0000000290127960 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
0000000290127958 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
0000000290127950 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
0000000290127620 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
0000000290127610 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
0000000290127608 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00000002901275f8 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
0000000290127638 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
0000000290127600 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
0000000290127618 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
0000000290127628 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
0000000290127630 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
0000000290127ac0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
0000000290127ac8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
0000000290127ad0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
0000000290127ad8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
0000000290127ae0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
0000000290127ae8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
0000000290127af8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
0000000290127af0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
0000000290127a30 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
0000000290127a40 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
0000000290127a58 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
0000000290127a50 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
0000000290127a48 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
0000000290127a38 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
0000000290127a60 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
0000000290127a88 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
0000000290127a80 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
0000000290127a78 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
0000000290127a90 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
0000000290127ab8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
0000000290127ab0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
0000000290127aa0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
0000000290127a98 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
0000000290127aa8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
0000000290127a70 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
0000000290127a68 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
0000000242dfac10 (__TEXT,__text) external _FlexCheckedDynamicCast
0000000290127a20 (__DATA_CONST,__const) external _FlexDBGenreEntityName
0000000290127a28 (__DATA_CONST,__const) external _FlexDBRegionEntityName
0000000290127a18 (__DATA_CONST,__const) external _FlexDBSongEntityName
0000000242dfaba0 (__TEXT,__text) external _FlexDynamicCast
0000000290127388 (__DATA_CONST,__const) external _FlexLocalDBArousalField
0000000290127338 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
0000000290127368 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
0000000290127348 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00000002901273c0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
0000000290127358 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
0000000290127350 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00000002901273b8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00000002901273a8 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00000002901273c8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
0000000290127378 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
0000000290127370 (__DATA_CONST,__const) external _FlexLocalDBMoodField
0000000290127380 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00000002901273d0 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00000002901273b0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
0000000290127360 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
0000000290127330 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
0000000290127340 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00000002901273a0 (__DATA_CONST,__const) external _FlexLocalDBStyleField
0000000290127390 (__DATA_CONST,__const) external _FlexLocalDBValenceField
0000000290127398 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
0000000242dfa70c (__TEXT,__text) external _FlexLogForCategory
0000000290127418 (__DATA_CONST,__const) external _FlexMLArtistNameKey
0000000290127430 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
0000000290127470 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00000002901274d0 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00000002901274c8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
0000000290127450 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
0000000290127448 (__DATA_CONST,__const) external _FlexMLContentVersionKey
0000000290127438 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00000002901274f0 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00000002901274e8 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00000002901274f8 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00000002901274d8 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00000002901274e0 (__DATA_CONST,__const) external _FlexMLPeakKey
0000000290127500 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
0000000290127498 (__DATA_CONST,__const) external _FlexMLSampleRateKey
0000000290127480 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
0000000290127460 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
0000000290127490 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00000002901274a0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
0000000290127428 (__DATA_CONST,__const) external _FlexMLSongFileKey
0000000290127420 (__DATA_CONST,__const) external _FlexMLSongIDKey
00000002901273f8 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
0000000290127410 (__DATA_CONST,__const) external _FlexMLSongNameKey
0000000290127408 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
0000000290127400 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
0000000290127478 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
0000000290127440 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
0000000290127458 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
0000000290127468 (__DATA_CONST,__const) external _FlexMLTagIDs
0000000290127488 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00000002901274c0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00000002901274b8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00000002901274b0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00000002901274a8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
0000000290127578 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
0000000290127548 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
