                 (undefined) external _AVAudioSessionCategoryPlayback (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVFoundationErrorDomain (from AVFoundation)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatus (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPArtworkCatalog (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSStringDrawingContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextLineFragment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002d4720530 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC25_MusicKitInternal_SwiftUIP33_79821C289084085D53822AD4F13ECF6035MusicKitInternal_SwiftUI_FinalClass
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002d1a93ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a93f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a94058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a94058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a94058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a94058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a94068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a94bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a972e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a9a57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a9c06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002d1a9c708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
