                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ba28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804a17d8 (__TEXT,__text) external _LI_get_thread_item
0000000180495da8 (__TEXT,__text) external _LI_get_thread_list
000000018048ad80 (__TEXT,__text) external _LI_ils_create
000000018048b9f0 (__TEXT,__text) external _LI_set_thread_item
0000000180490520 (__TEXT,__text) external _LI_set_thread_list
00000001804a0f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804a302c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804a8dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804a0f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001804a0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001804a0f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001804a8e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001804a8e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001804a8e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001804a8e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001804a8e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001804a8eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001804a8ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001804a8ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
000000018048d718 (__TEXT,__text) non-external __LI_data_free
000000018048bbc0 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018049fb14 (__TEXT,__text) non-external ____check_groups_block_invoke
000000018049fbc4 (__TEXT,__text) non-external ____check_groups_block_invoke_2
00000001804a2b98 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001804aa04c (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001804a2c6c (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001804a9fcc (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001804a2cac (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00000001804aa0cc (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00000001804a2d20 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00000001804a2d7c (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.52
00000001804a2dd8 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.56
00000001804a2e34 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.60
00000001804a2edc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.62
00000001804a2f84 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.66
00000001804a27f8 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00000001804a29e8 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00000001804a2a40 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00000001804a2a94 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00000001804a2aec (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.27
00000001804a2b40 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.31
0000000180496314 (__TEXT,__text) non-external ____ds_list_block_invoke
000000018049a854 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
0000000180496654 (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
000000018048c408 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
000000018049a408 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
000000018049abe0 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
000000018049b358 (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
000000018049b720 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
000000018049af7c (__TEXT,__text) non-external ____extract_service_dict_block_invoke
000000018048c63c (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
000000018049a150 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
000000018048a9f8 (__TEXT,__text) non-external ____extract_user_dict_block_invoke
0000000180496bf4 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00000001804892a4 (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
000000018048a44c (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001e3de5c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de5c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de5ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de5d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de5dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de5de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de5ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e3de6108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ead003e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ead00750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001eacffe88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
00000001eacffeb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001e3de5c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001eacffee8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.126
00000001ead00780 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001eacfff18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
