0000000213e92eb4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000213e95f88 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
0000000213e947bc (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
0000000213e935b4 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
0000000213e957a0 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
0000000213e95d94 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
0000000213e95818 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
0000000213e948f4 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
0000000213e93de0 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
0000000213e95e24 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
0000000213e946f4 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
0000000213e95ed8 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
0000000213e93004 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
0000000213e95f44 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
0000000213e95efc (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
0000000213e95f64 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
0000000213e93574 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
0000000213e93c34 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
0000000213e9466c (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
0000000213e94378 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
0000000213e95e78 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
0000000213e95e88 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
0000000213e933d8 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
0000000213e95e34 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
0000000213e95ee8 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
0000000213e95f54 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
0000000213e95f0c (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
0000000213e95f74 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
0000000213e95ea8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
0000000213e95ec4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
0000000213e95f30 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
0000000213e93310 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
0000000213e95eb4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
0000000213e95e48 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
0000000213e95e98 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
0000000213e95f20 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
0000000213e95e58 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
0000000213e95e68 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
0000000213e930d0 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
0000000213e9327c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
0000000213e93074 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
0000000213e94cec (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000213e95708 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
0000000213e95754 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000213e94c8c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
0000000213e92d44 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
0000000213e91cec (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000213e90c64 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
0000000213e91c74 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
0000000213e92b7c (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
0000000213e9182c (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
0000000213e92ad0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
0000000213e92c00 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
0000000213e92a08 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
0000000213e91dc8 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
0000000213e92c98 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
0000000213e906e8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
0000000213e92d00 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
0000000213e90c40 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
0000000213e92ce0 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
0000000213e9122c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
0000000213e92cbc (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
0000000213e92d20 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
0000000213e91d34 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
0000000213e92c54 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
0000000213e92c64 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
0000000213e90c48 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
0000000213e92c10 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
0000000213e92ca8 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
0000000213e92d10 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
0000000213e92cf0 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
0000000213e92ccc (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
0000000213e92d30 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
0000000213e92c84 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
0000000213e92108 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
0000000213e92c74 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
0000000213e92c24 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
0000000213e92c34 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
0000000213e92c44 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
0000000213e91e90 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
0000000213e9203c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
0000000213e90aa0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
0000000213e921d0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000213e91bdc (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
0000000213e91c28 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000213e91b2c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
0000000213e92ff8 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
0000000213e92fe8 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
0000000213e92e4c (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
0000000213e92ff0 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
0000000213e92f0c (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
0000000213e92f7c (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
