00000002460a8fa4 (__TEXT,__text) external _GCLBufferBase
00000002460a8f94 (__TEXT,__text) external _GCLBufferData
00000002460a8f64 (__TEXT,__text) external _GCLBufferElementType
00000002460a7584 (__TEXT,__text) external _GCLBufferForBufferListIter
00000002460a737c (__TEXT,__text) external _GCLBufferId
00000002460a8524 (__TEXT,__text) external _GCLBufferListAppendNew
00000002460a7568 (__TEXT,__text) external _GCLBufferListBegin
00000002460a7574 (__TEXT,__text) external _GCLBufferListEnd
00000002460a82d0 (__TEXT,__text) external _GCLBufferListFromSource
00000002460a843c (__TEXT,__text) external _GCLBufferListGetBuffer
00000002460a84f0 (__TEXT,__text) external _GCLBufferListGetBufferById
00000002460a7578 (__TEXT,__text) external _GCLBufferListIterNext
00000002460a83a0 (__TEXT,__text) external _GCLBufferListNew
00000002460a83fc (__TEXT,__text) external _GCLBufferListRelease
00000002460a8f7c (__TEXT,__text) external _GCLBufferNumRows
00000002460a8fbc (__TEXT,__text) external _GCLBufferOffset
00000002460a7078 (__TEXT,__text) external _GCLBufferProperty
00000002460a7110 (__TEXT,__text) external _GCLBufferPropertyString
00000002460a7058 (__TEXT,__text) external _GCLBufferSemanticName
00000002460a8fb0 (__TEXT,__text) external _GCLBufferSetBase
00000002460a8f70 (__TEXT,__text) external _GCLBufferSetElementType
00000002460a8fc8 (__TEXT,__text) external _GCLBufferSetOffset
00000002460a71b4 (__TEXT,__text) external _GCLBufferSetProperty
00000002460a7280 (__TEXT,__text) external _GCLBufferSetPropertyString
00000002460a8ff4 (__TEXT,__text) external _GCLBufferSetStrideElements
00000002460a8fd4 (__TEXT,__text) external _GCLBufferStrideBytes
00000002460a8fe8 (__TEXT,__text) external _GCLBufferStrideElements
00000002460a8f88 (__TEXT,__text) external _GCLBufferTupleWidth
00000002460a2ae0 (__TEXT,__text) external _GCLDecodeMeshFromSource
00000002460a2c3c (__TEXT,__text) external _GCLDecodeMeshFromSourceWithOptions
00000002460aaefc (__TEXT,__text) external _GCLEncodeMeshFromBufferList
00000002460a7f74 (__TEXT,__text) external _GCLOptionsGet
00000002460a80d8 (__TEXT,__text) external _GCLOptionsGetString
00000002460a7ecc (__TEXT,__text) external _GCLOptionsNew
00000002460a7f30 (__TEXT,__text) external _GCLOptionsRelease
00000002460a800c (__TEXT,__text) external _GCLOptionsSet
00000002460a8184 (__TEXT,__text) external _GCLOptionsSetString
00000002460a2840 (__TEXT,__text) external _GCLSourceFromData
00000002460a299c (__TEXT,__text) external _GCLSourceOptionSet
00000002460a2924 (__TEXT,__text) external _GCLSourceRelease
00000002460cd168 (__TEXT,__const) external _GeometryCompressionVersionNumber
00000002460cd120 (__TEXT,__const) external _GeometryCompressionVersionString
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _strlen (from libSystem)
