                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00000001d3cbf33c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001d3cbfdbc (__TEXT,__const) external _libopenpam
00000001d3cbf860 (__TEXT,__text) external _misc_conv
00000001d3cbf568 (__TEXT,__text) external _pam_acct_mgmt
00000001d3cbf470 (__TEXT,__text) external _pam_authenticate
00000001d3cbf5e4 (__TEXT,__text) external _pam_chauthtok
00000001d3cbf6e0 (__TEXT,__text) external _pam_close_session
00000001d3cbf3fc (__TEXT,__text) external _pam_end
00000001d3cbfaa8 (__TEXT,__text) external _pam_get_data
00000001d3cbf7dc (__TEXT,__text) external _pam_get_item
00000001d3cbfcd8 (__TEXT,__text) external _pam_get_pass
00000001d3cbfbb8 (__TEXT,__text) external _pam_get_user
00000001d3cbf9d0 (__TEXT,__text) external _pam_getenv
00000001d3cbfa40 (__TEXT,__text) external _pam_getenvlist
00000001d3cbf668 (__TEXT,__text) external _pam_open_session
00000001d3cbfc3c (__TEXT,__text) external _pam_prompt
00000001d3cbf95c (__TEXT,__text) external _pam_putenv
00000001d3cbfb2c (__TEXT,__text) external _pam_set_data
00000001d3cbf758 (__TEXT,__text) external _pam_set_item
00000001d3cbf4ec (__TEXT,__text) external _pam_setcred
00000001d3cbf370 (__TEXT,__text) external _pam_start
00000001d3cbf8ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d3cbf2d8 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00000001d3cbf2e8 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00000001d3cbf338 (__TEXT,__text) external _xlate_pam_shim_item_type
00000001d3cbf314 (__TEXT,__text) external _xlate_pam_shim_retval
00000001d3cbf300 (__TEXT,__text) external _xlate_pam_shim_session_flags
00000001d3cbf30c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
