00007ff9064c07c4 (__TEXT,__text) external _MarcoAction
00007ff9064c07cc (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff9064c076c (__TEXT,__text) external _MarcoAddCallMetric
00007ff9064c0774 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff9064c077c (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff9064c0784 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff9064c078c (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff9064c07f4 (__TEXT,__text) external _MarcoAddLogFile
00007ff9064c0764 (__TEXT,__text) external _MarcoBeginSession
00007ff9064c086c (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff9064c0864 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff9064c0718 (__TEXT,__text) external _MarcoConnect
00007ff9064c0723 (__TEXT,__text) external _MarcoDiconnect
00007ff9064c0708 (__TEXT,__text) external _MarcoEndSession
00007ff9064c07bc (__TEXT,__text) external _MarcoEvent
00007ff9064c07ac (__TEXT,__text) external _MarcoLog
00007ff9064c079c (__TEXT,__text) external _MarcoLogCallInfo
00007ff9064c0874 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff9064c0893 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff9064c080c (__TEXT,__text) external _MarcoLogMadrid
00007ff9064c0814 (__TEXT,__text) external _MarcoLogMadridCF
00007ff9064c082c (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff9064c06d8 (__TEXT,__text) external _MarcoLogMadridEvent
00007ff9064c081c (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff9064c0844 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff9064c06f8 (__TEXT,__text) external _MarcoLogMadridLevel
00007ff9064c0834 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff9064c07fc (__TEXT,__text) external _MarcoLogRegistration
00007ff9064c06e0 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff9064c0744 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff9064c07a4 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff9064c0794 (__TEXT,__text) external _MarcoNoteQuality
00007ff9064c07d4 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff9064c07b4 (__TEXT,__text) external _MarcoPulse
00007ff9064c07e4 (__TEXT,__text) external _MarcoSetFailureReason
00007ff9064c07dc (__TEXT,__text) external _MarcoSetInitiator
00007ff9064c07ec (__TEXT,__text) external _MarcoSetRecipient
00007ff9064c06f0 (__TEXT,__text) external _MarcoShouldLog
00007ff9064c074c (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff9064c0710 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff9064c0700 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff9064c073c (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff9064c0854 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff9064c06e8 (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff9064c085c (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff9064c06c8 (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff9064c083c (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff9064c0754 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff9064c0734 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff9064c075c (__TEXT,__text) external _MarcoStartPing
00007ff9064c072e (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff9064c0888 (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff9064c06d0 (__TEXT,__text) external _MarcoWarnMadrid
00007ff9064c0824 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff9064c084c (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff9064c0804 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
