00000002130cb824 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00000002130cb4a0 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
00000002130ca1e4 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
00000002130ca224 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
00000002130cb9f0 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
00000002130cb9d0 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
00000002130cb934 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
00000002130cb9dc (__TEXT,__text) non-external -[TTSVBSettings defaults]
00000002130cb8b8 (__TEXT,__text) non-external -[TTSVBSettings init]
00000002130cb97c (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
00000002130cb9d8 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
00000002130cb9e4 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
00000002130ce4e0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
00000002130ce438 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
00000002130ce4cc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
00000002130cded8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
00000002130ce250 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
00000002130cdc5c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
00000002130cc580 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
00000002130cd708 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
00000002130ccd3c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
00000002130cd1b0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
00000002130cb9fc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
00000002130cc15c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
00000002130cbbac (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
00000002130cbe18 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
00000002130ce4a4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
00000002130ce4d4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
00000002130ce4ac (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
00000002130ce4c0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
00000002130ce4b8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
00000002130cc918 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
00000002130cc458 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
00000002130cb26c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
