
/Volumes/Macintosh HD 1/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin20/coverage.bundle (for architecture x86_64):
00000000000030f3 (__TEXT,__text) external _Init_coverage
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _rb_ary_dup (from libruby)
                 (undefined) external _rb_ary_freeze (from libruby)
                 (undefined) external _rb_ary_new_from_values (from libruby)
                 (undefined) external _rb_bug (from libruby)
                 (undefined) external _rb_clear_coverages (from libruby)
                 (undefined) external _rb_convert_type (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_get_coverages (from libruby)
                 (undefined) external _rb_global_variable (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_foreach (from libruby)
                 (undefined) external _rb_hash_freeze (from libruby)
                 (undefined) external _rb_hash_lookup (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_hash_new_compare_by_id (from libruby)
                 (undefined) external _rb_hash_tbl (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_obj_hide (from libruby)
                 (undefined) external _rb_objspace_each_objects (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_reset_coverages (from libruby)
                 (undefined) external _rb_resolve_me_location (from libruby)
                 (undefined) external _rb_set_coverages (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _st_foreach (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin20/coverage.bundle (for architecture arm64e):
0000000000003110 (__TEXT,__text) external _Init_coverage
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _rb_ary_dup (from libruby)
                 (undefined) external _rb_ary_freeze (from libruby)
                 (undefined) external _rb_ary_new_from_values (from libruby)
                 (undefined) external _rb_bug (from libruby)
                 (undefined) external _rb_clear_coverages (from libruby)
                 (undefined) external _rb_convert_type (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_get_coverages (from libruby)
                 (undefined) external _rb_global_variable (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_foreach (from libruby)
                 (undefined) external _rb_hash_freeze (from libruby)
                 (undefined) external _rb_hash_lookup (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_hash_new_compare_by_id (from libruby)
                 (undefined) external _rb_hash_tbl (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_obj_hide (from libruby)
                 (undefined) external _rb_objspace_each_objects (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_reset_coverages (from libruby)
                 (undefined) external _rb_resolve_me_location (from libruby)
                 (undefined) external _rb_set_coverages (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _st_foreach (from libruby)
