00007ffa11ca2094 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa11ca1dde (__TEXT,__text) non-external -[BridgedCampaignClickRecorder campaignClickErrorWithDescription:]
00007ffa11ca1660 (__TEXT,__text) non-external -[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]
00007ffa11ca2084 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession .cxx_destruct]
00007ffa11ca2069 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession authenticationSession]
00007ffa11ca1ec9 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession initWithURL:callbackURLScheme:completion:]
00007ffa11ca1fe6 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession presentationAnchorForWebAuthenticationSession:]
00007ffa11ca2073 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession setAuthenticationSession:]
00007ffa11ca1fa1 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession start]
00007ffa11ca1430 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider init]
00007ffa11ca14a0 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider requestFamilyEligibility]
00007ffa11ca20ad (__TEXT,__text) non-external -[NPFamilySharingSetupPresenter presentFamilySharingSetupWith:]
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeBuy (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeCarrierLink (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeLink (from AppleMediaServices)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDSubscriptionEntitlementsNewsDidChangeNotification (from AppStoreDaemon)
                 (undefined) external _ASWebAuthenticationSessionErrorDomain (from AuthenticationServices)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
00007ffa42627a10 (__DATA,__data) external _BridgedCampaignClickErrorCode
00007ffa439f2a40 (__DATA_CONST,__const) external _BridgedCampaignClickErrorDomain
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
