00007ff80d1a4ed7 (__TEXT,__text) external _BNNSAffineGridSample
00007ff80d1a93c4 (__TEXT,__text) external _BNNSApplyMultiheadAttention
00007ff80d1a9770 (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
00007ff80d1a8244 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
00007ff80d1a6e34 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
00007ff80d1a4eac (__TEXT,__text) external _BNNSBandPart
00007ff80d65a553 (__TEXT,__text) external _BNNSClearNetwork
00007ff80d1a5452 (__TEXT,__text) external _BNNSClipByGlobalNorm
00007ff80d1a5300 (__TEXT,__text) external _BNNSClipByNorm
00007ff80d1a51ae (__TEXT,__text) external _BNNSClipByValue
00007ff80d1af98e (__TEXT,__text) external _BNNSCompareTensor
00007ff80d1aef8d (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
00007ff80d1a55ae (__TEXT,__text) external _BNNSComputeNorm
00007ff80d1a56ff (__TEXT,__text) external _BNNSComputeNormBackward
00007ff80d244bdc (__TEXT,__text) external _BNNSComputeSimilarities
00007ff80d1a9b46 (__TEXT,__text) external _BNNSCopy
00007ff80d1a3fb8 (__TEXT,__text) external _BNNSCreateNearestNeighbors
00007ff80d1a62e0 (__TEXT,__text) external _BNNSCreateRandomGenerator
00007ff80d1a62ea (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
00007ff80d1a4eb9 (__TEXT,__text) external _BNNSCropResize
00007ff80d1a4ec3 (__TEXT,__text) external _BNNSCropResizeBackward
00007ff80d1af9e1 (__TEXT,__text) external _BNNSDataLayoutGetRank
00007ff80cf41bc4 (__TEXT,__text) external _BNNSDequantize
00007ff80d1a3fc2 (__TEXT,__text) external _BNNSDestroyNearestNeighbors
00007ff80d1a62f4 (__TEXT,__text) external _BNNSDestroyRandomGenerator
00007ff80d1aefab (__TEXT,__text) external _BNNSDirectApplyActivationBatch
00007ff80d1aefd1 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
00007ff80d1aef79 (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
00007ff80d1a9ef0 (__TEXT,__text) external _BNNSDirectApplyInTopK
00007ff80d1aefa1 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
00007ff80d1aef97 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
00007ff80d1a5052 (__TEXT,__text) external _BNNSDirectApplyQuantizer
00007ff80d1a9d2b (__TEXT,__text) external _BNNSDirectApplyReduction
00007ff80d1a9eb9 (__TEXT,__text) external _BNNSDirectApplyTopK
00007ff80d1af96a (__TEXT,__text) external _BNNSFilterApply
00007ff80d1acee1 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
00007ff80d1a8cc8 (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
00007ff80d1abc50 (__TEXT,__text) external _BNNSFilterApplyBatch
00007ff80d1a8709 (__TEXT,__text) external _BNNSFilterApplyTwoInput
00007ff80d1a872e (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
00007ff80d1aa63c (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
00007ff80d1af73c (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
00007ff80d1af956 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
00007ff80d1aa868 (__TEXT,__text) external _BNNSFilterCreateFusedLayer
00007ff80d1aa65a (__TEXT,__text) external _BNNSFilterCreateLayerActivation
00007ff80d1aa840 (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
00007ff80d1a86fa (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
00007ff80d1aa61a (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
00007ff80d1a9d17 (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
00007ff80d1aa854 (__TEXT,__text) external _BNNSFilterCreateLayerDropout
00007ff80d1a5048 (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
00007ff80d1aa630 (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
00007ff80d1a86ce (__TEXT,__text) external _BNNSFilterCreateLayerGram
00007ff80d1aa664 (__TEXT,__text) external _BNNSFilterCreateLayerLoss
00007ff80d1a93ba (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
00007ff80d1aa66e (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
00007ff80d1aa85e (__TEXT,__text) external _BNNSFilterCreateLayerPadding
00007ff80d1aa84a (__TEXT,__text) external _BNNSFilterCreateLayerPermute
00007ff80d1aa650 (__TEXT,__text) external _BNNSFilterCreateLayerPooling
00007ff80d1a9d21 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
00007ff80d1a93b0 (__TEXT,__text) external _BNNSFilterCreateLayerResize
00007ff80d1a5860 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
00007ff80d1aa646 (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
00007ff80d1a869c (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
00007ff80d1aa624 (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
00007ff80d1af960 (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
00007ff80d1af984 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
00007ff80d1af253 (__TEXT,__text) external _BNNSFilterDestroy
00007ff80d1aa390 (__TEXT,__text) external _BNNSFilterGetState
00007ff80d1a9f04 (__TEXT,__text) external _BNNSFilterGetStateSize
00007ff80d1aa0ac (__TEXT,__text) external _BNNSFilterSetState
00007ff80d1cf2d6 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
00007ff80d1ae820 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
00007ff80d1a778c (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
00007ff80d1ab554 (__TEXT,__text) external _BNNSFusedFilterApplyBatch
00007ff80d1a686e (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
00007ff80d1a43cc (__TEXT,__text) external _BNNSGather
00007ff80d1a43e0 (__TEXT,__text) external _BNNSGatherND
00007ff80d1a9d35 (__TEXT,__text) external _BNNSGetPointer
00007ff80d011427 (__TEXT,__text) external _BNNSGraphAnalyzeIRSize
00007ff80cee1699 (__TEXT,__text) external _BNNSGraphCompileFromFile
00007ff80d008e8c (__TEXT,__text) external _BNNSGraphCompileFromFile_v2
00007ff80d00ba45 (__TEXT,__text) external _BNNSGraphCompileOptionShareIOPointer
00007ff80d00ad7b (__TEXT,__text) external _BNNSGraphCompileOptionsDestroy
00007ff80d00b197 (__TEXT,__text) external _BNNSGraphCompileOptionsGetCompilationEnableSignposts
00007ff80d00b978 (__TEXT,__text) external _BNNSGraphCompileOptionsGetDeduplicationMode
00007ff80d00b0ed (__TEXT,__text) external _BNNSGraphCompileOptionsGetDownconvertMode
00007ff80d00b9ca (__TEXT,__text) external _BNNSGraphCompileOptionsGetFileWriteFSyncBarrier
00007ff80d00b04b (__TEXT,__text) external _BNNSGraphCompileOptionsGetGenerateDebugInfo
00007ff80d00b563 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOptimizationPreference
00007ff80d00b400 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputFD
00007ff80d00b395 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputPath
00007ff80d00ba1a (__TEXT,__text) external _BNNSGraphCompileOptionsGetPreallocateOutputFile
00007ff80d00b09b (__TEXT,__text) external _BNNSGraphCompileOptionsGetPredefinedOptimizations
00007ff80d00b23a (__TEXT,__text) external _BNNSGraphCompileOptionsGetTarget
00007ff80d00affb (__TEXT,__text) external _BNNSGraphCompileOptionsGetTargetSingleThread
00007ff80d00b142 (__TEXT,__text) external _BNNSGraphCompileOptionsGetUpconvertMode
00007ff80d00b7da (__TEXT,__text) external _BNNSGraphCompileOptionsGetUserData
00007ff80d00b1ea (__TEXT,__text) external _BNNSGraphCompileOptionsGetValidateMILFile
00007ff80d00b514 (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsFD
00007ff80d00b4a9 (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsPath
00007ff80d00ac08 (__TEXT,__text) external _BNNSGraphCompileOptionsMakeDefault
00007ff80d00b16f (__TEXT,__text) external _BNNSGraphCompileOptionsSetCompilationEnableSignposts
00007ff80d00b950 (__TEXT,__text) external _BNNSGraphCompileOptionsSetDeduplicationMode
00007ff80d00b0c5 (__TEXT,__text) external _BNNSGraphCompileOptionsSetDownconvertMode
00007ff80d00b9a5 (__TEXT,__text) external _BNNSGraphCompileOptionsSetFileWriteFSyncBarrier
00007ff80d00b026 (__TEXT,__text) external _BNNSGraphCompileOptionsSetGenerateDebugInfo
00007ff80d00b8e7 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogCallback
00007ff80d00b928 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogMask
00007ff80d00b53e (__TEXT,__text) external _BNNSGraphCompileOptionsSetOptimizationPreference
00007ff80d00b3db (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputFD
00007ff80d00b264 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPath
00007ff80d00b348 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissions
00007ff80d00b2b5 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissionsAndProtectionClass
00007ff80d00b9f5 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPreallocateOutputFile
00007ff80d00b076 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPredefinedOptimizations
00007ff80d00b215 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTarget
00007ff80d00ae74 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetSingleThread
00007ff80d00b11a (__TEXT,__text) external _BNNSGraphCompileOptionsSetUpconvertMode
00007ff80d00b58d (__TEXT,__text) external _BNNSGraphCompileOptionsSetUserData
00007ff80d00b1c5 (__TEXT,__text) external _BNNSGraphCompileOptionsSetValidateMILFile
00007ff80d00b4ef (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsFD
00007ff80d00b42a (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsPathWithPermissions
00007ff80cee1d46 (__TEXT,__text) external _BNNSGraphContextCreate
00007ff80cee1d65 (__TEXT,__text) external _BNNSGraphContextDestroy
00007ff80d00f1ca (__TEXT,__text) external _BNNSGraphContextDestroy_v2
00007ff80d0120c2 (__TEXT,__text) external _BNNSGraphContextEnableNanAndInfChecks
00007ff80d0119c3 (__TEXT,__text) external _BNNSGraphContextEnablePerformanceData
00007ff80d00f927 (__TEXT,__text) external _BNNSGraphContextEnableSignposts
00007ff80cee20a0 (__TEXT,__text) external _BNNSGraphContextExecute
00007ff80d00fd61 (__TEXT,__text) external _BNNSGraphContextExecute_v2
00007ff80cee2043 (__TEXT,__text) external _BNNSGraphContextGetArgPosition
00007ff80d00f6ee (__TEXT,__text) external _BNNSGraphContextGetArgumentPosition
00007ff80cee1ba4 (__TEXT,__text) external _BNNSGraphContextGetContextSize
00007ff80d00e420 (__TEXT,__text) external _BNNSGraphContextGetTensor
00007ff80cee1b59 (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor
00007ff80d00db4f (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor_v2
00007ff80cee201e (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
00007ff80d00f6b6 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize_v2
00007ff80cee1d88 (__TEXT,__text) external _BNNSGraphContextInitialize
00007ff80d00ee72 (__TEXT,__text) external _BNNSGraphContextMake
00007ff80d00f2db (__TEXT,__text) external _BNNSGraphContextMakeExperimentalStateSupport
00007ff80d010301 (__TEXT,__text) external _BNNSGraphContextMakeStreaming
00007ff80d011ae6 (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetExecutionCount
00007ff80d011b56 (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetTotalExecutionTime
00007ff80d010265 (__TEXT,__text) external _BNNSGraphContextReplaceAllFunctions
00007ff80d00ff93 (__TEXT,__text) external _BNNSGraphContextReplaceFunctions
00007ff80cee207a (__TEXT,__text) external _BNNSGraphContextSetArgType
00007ff80d00fce1 (__TEXT,__text) external _BNNSGraphContextSetArgumentType
00007ff80d00f63b (__TEXT,__text) external _BNNSGraphContextSetBatchSize_v2
00007ff80d012081 (__TEXT,__text) external _BNNSGraphContextSetDebugIntermediates_v3
00007ff80cee1fe2 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes
00007ff80d00f5b4 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes_v2
00007ff80cee1f0c (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
00007ff80d00fd21 (__TEXT,__text) external _BNNSGraphContextSetInternalValidation
00007ff80d00fc03 (__TEXT,__text) external _BNNSGraphContextSetMessageLogCallback
00007ff80d00fc5c (__TEXT,__text) external _BNNSGraphContextSetMessageLogMask
00007ff80d00fb20 (__TEXT,__text) external _BNNSGraphContextSetOutputAllocationCallback_v2
00007ff80d00fc9c (__TEXT,__text) external _BNNSGraphContextSetWeights
00007ff80d00f967 (__TEXT,__text) external _BNNSGraphContextSetWorkspaceAllocationCallback_v2
00007ff80d011236 (__TEXT,__text) external _BNNSGraphDumpIR_v2
00007ff80d00e48a (__TEXT,__text) external _BNNSGraphE5Validate
00007ff80d00e71a (__TEXT,__text) external _BNNSGraphE5ValidateGetSupportedVersion
00007ff80cee21fb (__TEXT,__text) external _BNNSGraphExecute
00007ff80d010df4 (__TEXT,__text) external _BNNSGraphExecute_v2
00007ff80cee21d5 (__TEXT,__text) external _BNNSGraphGetArgPosition
00007ff80d00c8d1 (__TEXT,__text) external _BNNSGraphGetArgumentCount
00007ff80d00caee (__TEXT,__text) external _BNNSGraphGetArgumentIntents
00007ff80d00cd9a (__TEXT,__text) external _BNNSGraphGetArgumentInterleaveFactors
00007ff80d00bebd (__TEXT,__text) external _BNNSGraphGetArgumentNames
00007ff80d01086c (__TEXT,__text) external _BNNSGraphGetArgumentPosition
00007ff80d011f6a (__TEXT,__text) external _BNNSGraphGetDebugString
00007ff80d00a827 (__TEXT,__text) external _BNNSGraphGetFunctionCount
