                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240672104 (__TEXT,__text) external _DRBufferAsResource
0000000240672320 (__TEXT,__text) external _DRBufferCopyDescriptor
0000000240672248 (__TEXT,__text) external _DRBufferCreateUnmanaged
00000002406721d4 (__TEXT,__text) external _DRBufferDescriptorCreate
0000000240672228 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
0000000240672238 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
0000000240672230 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
0000000240672240 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
0000000240672390 (__TEXT,__text) external _DRBufferGetBytesUsed
00000002406723a8 (__TEXT,__text) external _DRBufferRead
00000002406723d8 (__TEXT,__text) external _DRBufferReadUsing
00000002406723b8 (__TEXT,__text) external _DRBufferReplace
000000024067243c (__TEXT,__text) external _DRBufferReplaceUsing
0000000240672398 (__TEXT,__text) external _DRBufferSetBytesUsed
00000002406723c8 (__TEXT,__text) external _DRBufferUpdate
0000000240672720 (__TEXT,__text) external _DRClientConnectionConfigCreate
0000000240672778 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
0000000240672770 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00000002406728d0 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00000002406728d8 (__TEXT,__text) external _DRClientConnectionReceive
00000002406728e4 (__TEXT,__text) external _DRClientConnectionTearDown
0000000240672b90 (__TEXT,__text) external _DRCommitQueueApplyAll
0000000240672ad0 (__TEXT,__text) external _DRCommitQueueApplyThrough
0000000240672bec (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
0000000240672bf4 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00000002406729d8 (__TEXT,__text) external _DRCommitQueueEnumerate
0000000240672b9c (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
0000000240672ba4 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
0000000240672bb4 (__TEXT,__text) external _DRCommitQueueTakeFrom
0000000240672bd0 (__TEXT,__text) external _DRCommitQueueTakeThrough
0000000240671458 (__TEXT,__text) external _DRContextCommit
0000000240671638 (__TEXT,__text) external _DRContextCommitAddCommandBuffer
00000002406715b8 (__TEXT,__text) external _DRContextCommitAddFence
0000000240670e9c (__TEXT,__text) external _DRContextConfigCreate
0000000240670f60 (__TEXT,__text) external _DRContextConfigGetMode
0000000240670f80 (__TEXT,__text) external _DRContextConfigSetDevice
0000000240670f08 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
0000000240670f70 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
0000000240670f58 (__TEXT,__text) external _DRContextConfigSetMode
0000000240670f68 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
0000000240670f78 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
0000000240670ffc (__TEXT,__text) external _DRContextCreate
0000000240671360 (__TEXT,__text) external _DRContextCreateBuffer
00000002406727c8 (__TEXT,__text) external _DRContextCreateClient
0000000240672980 (__TEXT,__text) external _DRContextCreateCommitQueue
0000000240671088 (__TEXT,__text) external _DRContextCreateMesh
000000024067113c (__TEXT,__text) external _DRContextCreateTexture
00000002406711f0 (__TEXT,__text) external _DRContextCreateTextureFromResource
000000024067154c (__TEXT,__text) external _DRContextGetCommitUserPayload
0000000240671414 (__TEXT,__text) external _DRContextHasOpenCommit
0000000240671a4c (__TEXT,__text) external _DRContextSetChangeObserver
00000002406714b8 (__TEXT,__text) external _DRContextSetCommitUserPayload
00000002406716c4 (__TEXT,__text) external _DRContextSetOnCommitBegan
000000024067189c (__TEXT,__text) external _DRContextSetOnCommitComplete
0000000240670908 (__TEXT,__text) external _DRFenceCreate
0000000240670968 (__TEXT,__text) external _DRFenceGetLabel
0000000240670958 (__TEXT,__text) external _DRFenceInvalidate
00000002406721a0 (__TEXT,__text) external _DRMaterialAsResource
0000000240674220 (__TEXT,__const) external _DRMaxVertexBuffers
0000000240672510 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
0000000240672544 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00000002406724dc (__TEXT,__text) external _DRMemoryResourceCreate
0000000240672644 (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
0000000240672570 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00000002406725e0 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00000002406725d0 (__TEXT,__text) external _DRMemoryResourceGetBytes
00000002406725c8 (__TEXT,__text) external _DRMemoryResourceGetLength
00000002406725c0 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
0000000240671fa0 (__TEXT,__text) external _DRMeshAsResource
000000024066fa80 (__TEXT,__text) external _DRMeshCopyDescriptor
000000024066f9a8 (__TEXT,__text) external _DRMeshCreateUnmanaged
00000002406700f4 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
000000024066f51c (__TEXT,__text) external _DRMeshDescriptorCreate
000000024066f570 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
000000024066f580 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
000000024066f590 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
000000024066f72c (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
000000024066f550 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
000000024066f560 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
000000024066f928 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
000000024066f790 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
000000024066f578 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
000000024066f588 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
000000024066f5a0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
000000024066f76c (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
000000024066f558 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
000000024066f568 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
000000024066f974 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
000000024066f7ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
000000024066fd2c (__TEXT,__text) external _DRMeshGetIndexCapacity
000000024066feac (__TEXT,__text) external _DRMeshGetPartAt
000000024066fd34 (__TEXT,__text) external _DRMeshGetPartCount
000000024066ff8c (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
000000024066fd24 (__TEXT,__text) external _DRMeshGetVertexCapacity
0000000240670400 (__TEXT,__text) external _DRMeshReadIndices
0000000240670664 (__TEXT,__text) external _DRMeshReadIndicesUsing
0000000240670184 (__TEXT,__text) external _DRMeshReadVertices
0000000240670634 (__TEXT,__text) external _DRMeshReadVerticesUsing
00000002406704bc (__TEXT,__text) external _DRMeshReplaceIndices
0000000240670684 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
0000000240670268 (__TEXT,__text) external _DRMeshReplaceVertices
0000000240670654 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000024066fd80 (__TEXT,__text) external _DRMeshSetPartAt
000000024066fd6c (__TEXT,__text) external _DRMeshSetPartCount
0000000240670018 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
0000000240670578 (__TEXT,__text) external _DRMeshUpdateIndices
0000000240670674 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
0000000240670334 (__TEXT,__text) external _DRMeshUpdateVertices
0000000240670644 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
000000024066f4e4 (__TEXT,__text) external _DRRelease
0000000240672078 (__TEXT,__text) external _DRResourceAsBuffer
0000000240672114 (__TEXT,__text) external _DRResourceAsMaterial
0000000240671f14 (__TEXT,__text) external _DRResourceAsMesh
0000000240671fdc (__TEXT,__text) external _DRResourceAsTexture
0000000240671f0c (__TEXT,__text) external _DRResourceGetClientIdentifier
0000000240671efc (__TEXT,__text) external _DRResourceGetIdentifier
