                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff80004b9f0 (__TEXT,__text) non-external _DiToMD5
00007ff80004bcbc (__TEXT,__text) non-external _DiToSHA1
00007ff800035ba0 (__TEXT,__text) non-external (was a private external) _DriverExecutableMain
00007ff800035b8f (__TEXT,__text) non-external (was a private external) _DriverKit_init
00007ff840006b78 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ff840006da0 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ff840006cc0 (__DATA_CONST,__const) external _IOCommand_Class
00007ff840006e80 (__DATA_CONST,__const) external _IODMACommand_Class
00007ff840006fc8 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ff800032c87 (__TEXT,__text) external _IODelay
00007ff840007110 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ff840007258 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ff8000360aa (__TEXT,__text) external _IODriverKitTest
00007ff800059af5 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ff800059b20 (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ff800059b43 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ff800059b6e (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ff800059b91 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ff800059bb4 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ff800059bd7 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ff800059bfa (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ff840009710 (__DATA_CONST,__const) external _IOEventLink_Class
00007ff800032c36 (__TEXT,__text) external _IOFree
00007ff800032c6d (__TEXT,__text) external _IOFreeData
00007ff80003608f (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ff840007958 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ff8400073a0 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ff800032c9a (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ff800035166 (__TEXT,__text) external _IOLockAlloc
00007ff8000351b5 (__TEXT,__text) external _IOLockAssert
00007ff8000595a0 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ff800035181 (__TEXT,__text) external _IOLockFree
00007ff800035197 (__TEXT,__text) external _IOLockLock
00007ff8000351a1 (__TEXT,__text) external _IOLockTryLock
00007ff8000351ab (__TEXT,__text) external _IOLockUnlock
00007ff800032aa3 (__TEXT,__text) external _IOLog
00007ff80003292c (__TEXT,__text) external _IOLogBuffer
00007ff800032b4b (__TEXT,__text) external _IOLogv
00007ff800032c09 (__TEXT,__text) external _IOMalloc
00007ff800032c40 (__TEXT,__text) external _IOMallocData
00007ff800032c24 (__TEXT,__text) external _IOMallocZero
00007ff800032c5b (__TEXT,__text) external _IOMallocZeroData
00007ff8400074e8 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ff840007630 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ff800032d1a (__TEXT,__text) external _IOParseBootArgNumber
00007ff8000331c9 (__TEXT,__text) external _IOParseBootArgString
00007ff80003447b (__TEXT,__text) external _IORPCMessageFromMach
00007ff80005933f (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ff800059374 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ff8000353a3 (__TEXT,__text) external _IORWLockAlloc
00007ff8000596b8 (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ff8000353d8 (__TEXT,__text) external _IORWLockFree
00007ff8000353ff (__TEXT,__text) external _IORWLockRead
00007ff8000596db (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ff800035427 (__TEXT,__text) external _IORWLockUnlock
00007ff800059721 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ff800035413 (__TEXT,__text) external _IORWLockWrite
00007ff8000596fe (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ff80003522d (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ff800035259 (__TEXT,__text) external _IORecursiveConditionLockFree
00007ff800035315 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ff80005964f (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ff80003526f (__TEXT,__text) external _IORecursiveConditionLockLock
00007ff8000595c3 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ff8000595e6 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ff800035345 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ff800059672 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ff800059695 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ff8000352c3 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ff800059609 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ff80005962c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ff8000351d1 (__TEXT,__text) external _IORecursiveLockAlloc
00007ff8000351ed (__TEXT,__text) external _IORecursiveLockFree
00007ff800035219 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ff800035203 (__TEXT,__text) external _IORecursiveLockLock
00007ff800035223 (__TEXT,__text) external _IORecursiveLockTryLock
00007ff80003520f (__TEXT,__text) external _IORecursiveLockUnlock
00007ff8400079f8 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ff840007778 (__DATA_CONST,__const) external _IOReporter_Class
00007ff840007e58 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ff840007fa0 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ff840007d10 (__DATA_CONST,__const) external _IOService_Class
00007ff840007818 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ff800032c77 (__TEXT,__text) external _IOSleep
00007ff8400078b8 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ff840009858 (__DATA_CONST,__const) external _IOThread_Class
00007ff8400080e8 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ff840008230 (__DATA_CONST,__const) external _IOUserClient_Class
00007ff800035be6 (__TEXT,__text) non-external (was a private external) _IOUserServerMain
00007ff800059997 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ff800059ad2 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ff8000599ba (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ff8000599dd (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ff800059a00 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ff800059a23 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ff800059a46 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ff800059a69 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ff800059a8c (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ff800059aaf (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ff8400084e0 (__DATA_CONST,__const) external _IOUserServer_Class
00007ff8400380a8 (__DATA,__common) external _IOVMPageSize
00007ff840009938 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ff80004bb82 (__TEXT,__text) external _MD5Final
00007ff80004b95a (__TEXT,__text) external _MD5Init
00007ff80004bb0e (__TEXT,__text) non-external _MD5ToDi
00007ff80004ba56 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ff840008628 (__DATA_CONST,__const) external _OSAction_Class
00007ff8400082d0 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ff840009520 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ff80003de68 (__TEXT,__text) external _OSArrayAppendValue
00007ff80003dba7 (__TEXT,__text) external _OSArrayApply
00007ff80003d8bf (__TEXT,__text) external _OSArrayCreate
00007ff80003d05a (__TEXT,__text) external _OSArrayGetCount
00007ff80003def6 (__TEXT,__text) external _OSArrayGetStringValue
00007ff80003df66 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ff80003de9c (__TEXT,__text) external _OSArrayGetValue
00007ff80003de59 (__TEXT,__text) external _OSArrayReplaceValue
00007ff80003df21 (__TEXT,__text) external _OSArraySetStringValue
00007ff80003e02c (__TEXT,__text) external _OSArraySetUInt64Value
00007ff80003dcd2 (__TEXT,__text) external _OSArraySetValue
00007ff840008770 (__DATA_CONST,__const) external _OSArray_Class
