000000000003c1d0 (__DATA,__data) external _NDR_record
000000000000ed68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000000000147dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000000000ed94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000000014808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000000014834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000000014860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000000014884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000000000148a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000000018368 (__TEXT,__text) non-external __Xexception_raise
0000000000018434 (__TEXT,__text) non-external __Xexception_raise_state
0000000000018550 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000002c7dc (__TEXT,__text) external _____old_semwait_signal_nocancel
000000000002c804 (__TEXT,__text) external _____sigwait_nocancel
000000000002f898 (__TEXT,__const) external ____kernelVersionNumber
000000000002f860 (__TEXT,__const) external ____kernelVersionString
000000000002c82c (__TEXT,__text) external ___abort_with_payload
0000000000008f24 (__TEXT,__text) external ___accept
000000000002c854 (__TEXT,__text) external ___accept_nocancel
000000000002c87c (__TEXT,__text) external ___access_extended
000000000002c8a4 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000008454 (__TEXT,__text) external ___bind
0000000000004d00 (__TEXT,__text) external ___bsdthread_create
0000000000002d7c (__TEXT,__text) external ___bsdthread_ctl
0000000000006b48 (__TEXT,__text) external ___bsdthread_register
0000000000003d6c (__TEXT,__text) external ___bsdthread_terminate
000000000000c9cc (__TEXT,__text) external ___carbon_delete
000000000002c8cc (__TEXT,__text) external ___channel_get_info
000000000002c8f4 (__TEXT,__text) external ___channel_get_opt
000000000002c91c (__TEXT,__text) external ___channel_open
000000000002c944 (__TEXT,__text) external ___channel_set_opt
000000000002c96c (__TEXT,__text) external ___channel_sync
0000000000004c60 (__TEXT,__text) external ___chmod
00000000000066ac (__TEXT,__text) external ___chmod_extended
00000000000028ec (__TEXT,__text) external ___close_nocancel
000000000002c994 (__TEXT,__text) external ___coalition
000000000002c9bc (__TEXT,__text) external ___coalition_info
000000000002c9e4 (__TEXT,__text) external ___coalition_ledger
0000000000002eb0 (__TEXT,__text) external ___commpage_gettimeofday
0000000000002eb8 (__TEXT,__text) non-external (was a private external) ___commpage_gettimeofday_internal
00000000000053f0 (__TEXT,__text) external ___connect
0000000000005280 (__TEXT,__text) external ___connect_nocancel
000000000002ca0c (__TEXT,__text) external ___copyfile
0000000000001bf4 (__TEXT,__text) external ___csrctl
0000000000011f48 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000002eecc (__TEXT,__text) non-external ___darwin_check_fd_set_overflow.cold.1
000000000002ca34 (__TEXT,__text) external ___debug_syscall_reject
000000000000c9f8 (__TEXT,__text) external ___delete
0000000000003d44 (__TEXT,__text) external ___disable_threadsignal
0000000000001b34 (__TEXT,__text) external ___error
000000000002ca5c (__TEXT,__text) external ___execve
0000000000007ec4 (__TEXT,__text) external ___exit
000000000000564c (__TEXT,__text) external ___fchmod
0000000000006778 (__TEXT,__text) external ___fchmod_extended
0000000000001c9c (__TEXT,__text) external ___fcntl
0000000000005230 (__TEXT,__text) external ___fcntl_nocancel
0000000000008280 (__TEXT,__text) external ___fork
000000000002ca84 (__TEXT,__text) external ___fs_snapshot
000000000002dc48 (__TEXT,__text) external ___fstat
0000000000006750 (__TEXT,__text) external ___fstat64_extended
000000000002caac (__TEXT,__text) external ___fstat_extended
000000000002dc98 (__TEXT,__text) external ___fstatat
000000000002dce8 (__TEXT,__text) external ___fstatfs
000000000002cad4 (__TEXT,__text) external ___fsync_nocancel
0000000000009adc (__TEXT,__text) external ___get_remove_counter
0000000000001b50 (__TEXT,__text) external ___getattrlist
0000000000002cb4 (__TEXT,__text) external ___getdirentries64
000000000002ddd8 (__TEXT,__text) external ___getfsstat
000000000000665c (__TEXT,__text) external ___gethostuuid
000000000000c3c0 (__TEXT,__text) external ___getlogin
000000000000555c (__TEXT,__text) external ___getpeername
000000000000167c (__TEXT,__text) external ___getpid
0000000000003358 (__TEXT,__text) external ___getrlimit
000000000002cafc (__TEXT,__text) external ___getsgroups
0000000000008330 (__TEXT,__text) external ___getsockname
0000000000002ba0 (__TEXT,__text) external ___gettid
0000000000004d78 (__TEXT,__text) external ___gettimeofday
0000000000004d50 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000002cb24 (__TEXT,__text) external ___getwgroups
000000000002cb4c (__TEXT,__text) external ___guarded_open_dprotected_np
0000000000004708 (__TEXT,__text) external ___guarded_open_np
000000000002cb74 (__TEXT,__text) external ___identitysvc
0000000000004b30 (__TEXT,__text) external ___inc_remove_counter
000000000000c398 (__TEXT,__text) external ___initgroups
00000000000053c8 (__TEXT,__text) external ___ioctl
00000000000056c4 (__TEXT,__text) external ___iopolicysys
000000000002cb9c (__TEXT,__text) external ___kdebug_trace
0000000000003b28 (__TEXT,__text) external ___kdebug_trace64
000000000002cbc4 (__TEXT,__text) external ___kdebug_trace_string
00000000000068d0 (__TEXT,__text) external ___kdebug_typefilter
000000000002f900 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
000000000002f8c8 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00000000000088e8 (__TEXT,__text) external ___kill
00000000000071d8 (__TEXT,__text) external ___kqueue_workloop_ctl
0000000000006818 (__TEXT,__text) external ___lchown
00000000000068f8 (__TEXT,__text) external ___libkernel_init
000000000000cec8 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000cdb0 (__TEXT,__text) external ___libkernel_init_late
0000000000006b34 (__TEXT,__text) external ___libkernel_platform_init
000000000000166c (__TEXT,__text) external ___libkernel_voucher_init
0000000000008efc (__TEXT,__text) external ___listen
000000000002cbec (__TEXT,__text) external ___log_data
0000000000002980 (__TEXT,__text) external ___lseek
000000000002df68 (__TEXT,__text) external ___lstat
00000000000066d4 (__TEXT,__text) external ___lstat64_extended
000000000002cc14 (__TEXT,__text) external ___lstat_extended
000000000002cc3c (__TEXT,__text) external ___mac_execve
000000000002cc64 (__TEXT,__text) external ___mac_get_fd
000000000002cc8c (__TEXT,__text) external ___mac_get_file
000000000002ccb4 (__TEXT,__text) external ___mac_get_link
000000000002ccdc (__TEXT,__text) external ___mac_get_mount
000000000002cd04 (__TEXT,__text) external ___mac_get_pid
000000000002cd2c (__TEXT,__text) external ___mac_get_proc
000000000002cd54 (__TEXT,__text) external ___mac_getfsstat
000000000002cd7c (__TEXT,__text) external ___mac_mount
000000000002cda4 (__TEXT,__text) external ___mac_set_fd
000000000002cdcc (__TEXT,__text) external ___mac_set_file
000000000002cdf4 (__TEXT,__text) external ___mac_set_link
0000000000008ea8 (__TEXT,__text) external ___mac_set_proc
0000000000002a70 (__TEXT,__text) external ___mac_syscall
000000000002ce1c (__TEXT,__text) external ___mach_bridge_remote_time
000000000002ce44 (__TEXT,__text) external ___mach_eventlink_signal
000000000002ce6c (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000002ce94 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000002cebc (__TEXT,__text) external ___memorystatus_available_memory
000000000002cee4 (__TEXT,__text) external ___microstackshot
000000000002cf0c (__TEXT,__text) external ___mkdir_extended
000000000002cf34 (__TEXT,__text) external ___mkfifo_extended
0000000000001ddc (__TEXT,__text) external ___mmap
0000000000004d28 (__TEXT,__text) external ___mprotect
000000000002cf5c (__TEXT,__text) external ___msgctl
000000000002cf84 (__TEXT,__text) external ___msgrcv_nocancel
000000000002cfac (__TEXT,__text) external ___msgsnd_nocancel
000000000002cfd4 (__TEXT,__text) external ___msgsys
0000000000007154 (__TEXT,__text) external ___msync
000000000002cffc (__TEXT,__text) external ___msync_nocancel
000000000000486c (__TEXT,__text) external ___munmap
000000000002d024 (__TEXT,__text) external ___nexus_create
000000000002d04c (__TEXT,__text) external ___nexus_deregister
000000000002d074 (__TEXT,__text) external ___nexus_destroy
000000000002d09c (__TEXT,__text) external ___nexus_get_opt
000000000002d0c4 (__TEXT,__text) external ___nexus_open
000000000002d0ec (__TEXT,__text) external ___nexus_register
000000000002d114 (__TEXT,__text) external ___nexus_set_opt
000000000002d13c (__TEXT,__text) external ___old_semwait_signal
0000000000001ba0 (__TEXT,__text) external ___open
0000000000006728 (__TEXT,__text) external ___open_dprotected_np
000000000000c97c (__TEXT,__text) external ___open_extended
0000000000001d14 (__TEXT,__text) external ___open_nocancel
0000000000002914 (__TEXT,__text) external ___openat
0000000000006868 (__TEXT,__text) external ___openat_nocancel
000000000003c268 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00000000000159c8 (__TEXT,__text) external ___os_nexus_flow_add
0000000000015a48 (__TEXT,__text) external ___os_nexus_flow_del
0000000000015ac8 (__TEXT,__text) external ___os_nexus_get_llink_info
000000000002f838 (__TEXT,__text) non-external ___os_nexus_get_llink_info.cold.1
0000000000015800 (__TEXT,__text) external ___os_nexus_ifattach
0000000000015918 (__TEXT,__text) external ___os_nexus_ifdetach
0000000000004e5c (__TEXT,__text) external ___persona
000000000000717c (__TEXT,__text) external ___pipe
000000000002d164 (__TEXT,__text) external ___poll_nocancel
0000000000007c98 (__TEXT,__text) external ___posix_spawn
0000000000010f74 (__TEXT,__text) non-external (was a private external) ___posix_spawnattr_init
000000000002d18c (__TEXT,__text) external ___pread_nocancel
000000000002d1b4 (__TEXT,__text) external ___preadv_nocancel
0000000000002494 (__TEXT,__text) external ___proc_info
000000000002d1dc (__TEXT,__text) external ___proc_info_extended_id
00000000000083a0 (__TEXT,__text) external ___process_policy
0000000000006f28 (__TEXT,__text) external ___pselect
000000000002d204 (__TEXT,__text) external ___pselect_nocancel
00000000000046b4 (__TEXT,__text) external ___psynch_cvbroad
0000000000004dcc (__TEXT,__text) external ___psynch_cvclrprepost
0000000000005a2c (__TEXT,__text) external ___psynch_cvsignal
000000000000468c (__TEXT,__text) external ___psynch_cvwait
0000000000003d94 (__TEXT,__text) external ___psynch_mutexdrop
0000000000003bd4 (__TEXT,__text) external ___psynch_mutexwait
000000000002d22c (__TEXT,__text) external ___psynch_rw_downgrade
000000000002d254 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000006260 (__TEXT,__text) external ___psynch_rw_rdlock
0000000000006238 (__TEXT,__text) external ___psynch_rw_unlock
000000000002d27c (__TEXT,__text) external ___psynch_rw_unlock2
000000000002d2a4 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000006210 (__TEXT,__text) external ___psynch_rw_wrlock
000000000002d2cc (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000c6a8 (__TEXT,__text) external ___pthread_canceled
0000000000007a48 (__TEXT,__text) external ___pthread_chdir
0000000000007a20 (__TEXT,__text) external ___pthread_fchdir
0000000000008e58 (__TEXT,__text) external ___pthread_kill
000000000002d2f4 (__TEXT,__text) external ___pthread_markcancel
0000000000007e40 (__TEXT,__text) external ___pthread_sigmask
0000000000009160 (__TEXT,__text) external ___ptrace
000000000002d31c (__TEXT,__text) external ___pwrite_nocancel
000000000002d344 (__TEXT,__text) external ___pwritev_nocancel
0000000000002f64 (__TEXT,__text) external ___read_nocancel
000000000002d36c (__TEXT,__text) external ___readv_nocancel
000000000002d394 (__TEXT,__text) external ___reboot
0000000000005440 (__TEXT,__text) external ___recvfrom
0000000000005324 (__TEXT,__text) external ___recvfrom_nocancel
0000000000005798 (__TEXT,__text) external ___recvmsg
000000000002d3bc (__TEXT,__text) external ___recvmsg_nocancel
00000000000406c0 (__DATA_DIRTY,__bss) non-external ___remove_counter
0000000000004b08 (__TEXT,__text) external ___rename
000000000002d3e4 (__TEXT,__text) external ___renameat
000000000002d40c (__TEXT,__text) external ___renameatx_np
0000000000004b70 (__TEXT,__text) external ___rmdir
000000000002cc3c (__TEXT,__text) external ___sandbox_me
000000000002cd7c (__TEXT,__text) external ___sandbox_mm
0000000000002a70 (__TEXT,__text) external ___sandbox_ms
0000000000008ea8 (__TEXT,__text) external ___sandbox_msp
000000000000b548 (__TEXT,__text) external ___select
00000000000052fc (__TEXT,__text) external ___select_nocancel
0000000000009d64 (__TEXT,__text) external ___sem_open
000000000002d434 (__TEXT,__text) external ___sem_wait_nocancel
000000000002d45c (__TEXT,__text) external ___semctl
000000000002d484 (__TEXT,__text) external ___semsys
00000000000044bc (__TEXT,__text) external ___semwait_signal
0000000000007e68 (__TEXT,__text) external ___semwait_signal_nocancel
0000000000006890 (__TEXT,__text) external ___sendmsg
0000000000005374 (__TEXT,__text) external ___sendmsg_nocancel
0000000000005418 (__TEXT,__text) external ___sendto
00000000000052a8 (__TEXT,__text) external ___sendto_nocancel
0000000000004614 (__TEXT,__text) external ___setattrlist
000000000000c370 (__TEXT,__text) external ___setlogin
000000000000899c (__TEXT,__text) external ___setpriority
000000000002d4ac (__TEXT,__text) external ___setregid
000000000002d4d4 (__TEXT,__text) external ___setreuid
0000000000003c04 (__TEXT,__text) external ___setrlimit
000000000002d4fc (__TEXT,__text) external ___setsgroups
0000000000009af0 (__TEXT,__text) external ___settid
000000000002d524 (__TEXT,__text) external ___settid_with_pid
000000000002d54c (__TEXT,__text) external ___settimeofday
000000000002d574 (__TEXT,__text) external ___setwgroups
0000000000009df0 (__TEXT,__text) external ___sfi_ctl
000000000002d59c (__TEXT,__text) external ___sfi_pidctl
000000000002d5c4 (__TEXT,__text) external ___shared_region_check_np
000000000002d5ec (__TEXT,__text) external ___shared_region_map_and_slide_2_np
000000000002d614 (__TEXT,__text) external ___shared_region_map_and_slide_np
00000000000028c4 (__TEXT,__text) external ___shm_open
000000000002d63c (__TEXT,__text) external ___shmctl
000000000002d664 (__TEXT,__text) external ___shmsys
0000000000007200 (__TEXT,__text) external ___sigaction
000000000000459c (__TEXT,__text) external ___sigaltstack
000000000000be48 (__TEXT,__text) external ___sigreturn
000000000002d68c (__TEXT,__text) external ___sigsuspend
0000000000007e9c (__TEXT,__text) external ___sigsuspend_nocancel
000000000000be98 (__TEXT,__text) external ___sigwait
000000000000534c (__TEXT,__text) external ___socketpair
000000000002d6b4 (__TEXT,__text) external ___stack_snapshot_with_config
000000000002e878 (__TEXT,__text) external ___stat
0000000000006684 (__TEXT,__text) external ___stat64_extended
000000000002d6dc (__TEXT,__text) external ___stat_extended
000000000002e8a0 (__TEXT,__text) external ___statfs
00000000000033a8 (__TEXT,__text) external ___syscall
000000000003c250 (__DATA,__common) external ___syscall_logger
00000000000027cc (__TEXT,__text) external ___sysctl
00000000000029e4 (__TEXT,__text) external ___sysctlbyname
000000000002d704 (__TEXT,__text) external ___telemetry
000000000000ac6c (__TEXT,__text) external ___terminate_with_payload
0000000000002da4 (__TEXT,__text) external ___thread_selfid
000000000002d72c (__TEXT,__text) external ___thread_selfusage
0000000000002dcc (__TEXT,__text) external ___ulock_wait
000000000002d754 (__TEXT,__text) external ___ulock_wait2
0000000000002e88 (__TEXT,__text) external ___ulock_wake
000000000002d77c (__TEXT,__text) external ___umask_extended
0000000000004eb0 (__TEXT,__text) external ___unlink
000000000000a184 (__TEXT,__text) external ___unlinkat
000000000002d7a4 (__TEXT,__text) external ___vfork
0000000000007dd8 (__TEXT,__text) external ___wait4
000000000000c954 (__TEXT,__text) external ___wait4_nocancel
000000000002d810 (__TEXT,__text) external ___waitid_nocancel
00000000000092b4 (__TEXT,__text) external ___work_interval_ctl
0000000000002cdc (__TEXT,__text) external ___workq_kernreturn
0000000000002d04 (__TEXT,__text) external ___workq_open
0000000000004df4 (__TEXT,__text) external ___write_nocancel
000000000002d838 (__TEXT,__text) external ___writev_nocancel
000000000003c248 (__DATA,__common) external __cpu_capabilities
000000000003c24c (__DATA,__common) external __cpu_has_altivec
0000000000040010 (__DATA_DIRTY,__data) external __current_pid
0000000000040020 (__DATA_DIRTY,__common) non-external (was a private external) __dlsym
000000000000d9c8 (__TEXT,__text) non-external (was a private external) __execve_with_filter
0000000000007ec4 (__TEXT,__text) external __exit
0000000000006ae4 (__TEXT,__text) external __get_cpu_capabilities
000000000003c260 (__DATA,__bss) non-external __gethostuuid_callback
0000000000010874 (__TEXT,__text) external __getprivatesystemidentifier
000000000001b690 (__TEXT,__text) external __host_page_size
0000000000006ae0 (__TEXT,__text) external __init_cpu_capabilities
000000000001c69c (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
000000000001da90 (__TEXT,__text) external __kernelrpc_mach_port_allocate
