                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f0e317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff801f241bb (__TEXT,__text) external _LI_get_thread_item
00007ff801f189a7 (__TEXT,__text) external _LI_get_thread_list
00007ff801f0d0d8 (__TEXT,__text) external _LI_ils_create
00007ff801f0e2f0 (__TEXT,__text) external _LI_set_thread_item
00007ff801f12ff4 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff801f10044 (__TEXT,__text) non-external __LI_data_free
00007ff801f0e484 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff801f21aae (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff801f21b2f (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff801f25280 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff801f2bedf (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff801f25306 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff801f2be92 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff801f25329 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff801f2bf2c (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff801f25390 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff801f253d5 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff801f2541a (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff801f2545f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff801f25567 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff801f255ec (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff801f24fd1 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff801f25136 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff801f25178 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff801f251ba (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff801f251fc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff801f2523e (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff801f18fb8 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff801f1cd74 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff801f192fe (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff801f0ed88 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff801f1c978 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff801f1d0e0 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff801f1d810 (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff801f1dba8 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff801f1d463 (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff801f0ef49 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff801f1c6c5 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff801f0cdba (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff801f1986f (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff801f0b99a (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff801f0c875 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840093030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400931b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400935c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400939c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8400933c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840094040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8400933f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff8400931f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840094070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840093428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff8400940a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840093a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400940d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840094100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840094130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840093ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840094160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840093af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840093b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840094190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840093b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840093698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840093b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840093bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840093f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840093be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840093c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840093238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840093c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840093600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840093c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840093f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840093cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840093268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840093ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840093d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840093298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840093d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff8400932b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8400932e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840093308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840093338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840093fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840093368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840093fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840093398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8400931d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400935e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093840 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400939e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093c30 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093f30 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093218 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff843acc280 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff801f11f90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff801f1f080 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff801f25338 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff801f252a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff801f1c5ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff801f250d3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff801f254e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff801f1ca1e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff801f2c067 (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff801f2c013 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff801f2bf87 (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff801f2c03d (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff801f2c0b3 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff801f2c0d6 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff801f3328f (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff801f2bf3b (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff801f2bdd2 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff801f2beb5 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff801f2bf02 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff801f2534f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff801f252db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff801f1c604 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff801f2510b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff801f2552e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff801f1ca8c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff801f1a1eb (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff801f31564 (__TEXT,__text) non-external ___icheckhost
00007ff801f338a8 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff801f33880 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff801f310e3 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff8438c5d18 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8438c5ca8 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff843acc698 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff801f13a9d (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff801f1b2dc (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff801f2bdb9 (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff801f0c2a3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff801f0c401 (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff801f0c388 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff801f0be3d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff801f2f992 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff801f2dd11 (__TEXT,__text) external __authenticate
00007ff801f202db (__TEXT,__text) non-external __check_groups
00007ff843acc720 (__DATA,__bss) non-external __check_groups.once
00007ff801f2bfb1 (__TEXT,__text) non-external __dd_extract_group
00007ff801f25013 (__TEXT,__text) non-external __dd_extract_result
00007ff801f32221 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff801f32239 (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff801f2bdfc (__TEXT,__text) non-external __dd_extract_user
00007ff801f243ce (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff801f1b474 (__TEXT,__text) non-external __ds_child
00007ff801f0c9cc (__TEXT,__text) non-external __ds_get_validation
00007ff801f0e4d0 (__TEXT,__text) non-external __ds_is_valid
00007ff801f0c924 (__TEXT,__text) non-external __ds_item
00007ff801f18e7f (__TEXT,__text) non-external __ds_list
00007ff843acc4c8 (__DATA,__common) non-external (was a private external) __ds_port
00007ff801f1b3cc (__TEXT,__text) external __ds_running
00007ff801f1c53a (__TEXT,__text) non-external __ds_serv_cache_free
00007ff8438c5ca0 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff801f1cae1 (__TEXT,__text) non-external __extract_alias
00007ff801f1900d (__TEXT,__text) non-external __extract_fstab
00007ff801f0eae2 (__TEXT,__text) non-external __extract_group
00007ff801f1dc7b (__TEXT,__text) non-external __extract_mac_mac
00007ff801f1ddc0 (__TEXT,__text) non-external __extract_mac_name
00007ff801f1c6e9 (__TEXT,__text) non-external __extract_netgroup
00007ff801f1ce49 (__TEXT,__text) non-external __extract_network
00007ff801f1d582 (__TEXT,__text) non-external __extract_protocol
00007ff801f1d91a (__TEXT,__text) non-external __extract_rpc
00007ff801f1d1b3 (__TEXT,__text) non-external __extract_service
00007ff801f1c58f (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff801f1dd6e (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff801f0cfab (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff801f0ee88 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
