0000000182ccbb88 (__DATA,__data) external _NDR_record
0000000180bb3c6c (__TEXT,__text) non-external __Xexception_raise
0000000180bb3b54 (__TEXT,__text) non-external __Xexception_raise_state
0000000180bb39f4 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180b9b93c (__TEXT,__text) external _____sigwait_nocancel
0000000180bce098 (__TEXT,__const) external ____kernelVersionNumber
0000000180bce060 (__TEXT,__const) external ____kernelVersionString
0000000180b9b968 (__TEXT,__text) external ___abort_with_payload
0000000180b9b994 (__TEXT,__text) external ___accept
0000000180b9b9c0 (__TEXT,__text) external ___accept_nocancel
0000000180b9b9ec (__TEXT,__text) external ___access_extended
0000000180b9ba18 (__TEXT,__text) external ___aio_suspend_nocancel
0000000180b9ba44 (__TEXT,__text) external ___bind
0000000180b9ba70 (__TEXT,__text) external ___bsdthread_create
0000000180b9ba9c (__TEXT,__text) external ___bsdthread_ctl
0000000180b9bac8 (__TEXT,__text) external ___bsdthread_register
0000000180b9baf4 (__TEXT,__text) external ___bsdthread_terminate
0000000180bb2be0 (__TEXT,__text) external ___carbon_delete
0000000180b9bb20 (__TEXT,__text) external ___channel_get_info
0000000180b9bb4c (__TEXT,__text) external ___channel_get_opt
0000000180b9bb78 (__TEXT,__text) external ___channel_open
0000000180b9bba4 (__TEXT,__text) external ___channel_set_opt
0000000180b9bbd0 (__TEXT,__text) external ___channel_sync
0000000180b9bbfc (__TEXT,__text) external ___chmod
0000000180b9bc28 (__TEXT,__text) external ___chmod_extended
0000000180b9bc54 (__TEXT,__text) external ___close_nocancel
0000000180b9bc80 (__TEXT,__text) external ___coalition
0000000180b9bcac (__TEXT,__text) external ___coalition_info
0000000180b9bcd8 (__TEXT,__text) external ___coalition_ledger
0000000180ba3c74 (__TEXT,__text) external ___commpage_gettimeofday
0000000180ba3c7c (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180b9bd04 (__TEXT,__text) external ___connect
0000000180b9bd30 (__TEXT,__text) external ___connect_nocancel
0000000180b9bd5c (__TEXT,__text) external ___copyfile
0000000180b9bd88 (__TEXT,__text) external ___crossarch_trap
0000000180b9bdb4 (__TEXT,__text) external ___csrctl
0000000180baa064 (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180b9bde0 (__TEXT,__text) external ___debug_syscall_reject
0000000180b9be0c (__TEXT,__text) external ___debug_syscall_reject_config
0000000180b9be38 (__TEXT,__text) external ___delete
0000000180b9be64 (__TEXT,__text) external ___disable_threadsignal
0000000180ba4414 (__TEXT,__text) external ___error
0000000180b9be90 (__TEXT,__text) external ___execve
0000000180b9bebc (__TEXT,__text) external ___exit
0000000180b9bee8 (__TEXT,__text) external ___fchmod
0000000180b9bf14 (__TEXT,__text) external ___fchmod_extended
0000000180b9bf40 (__TEXT,__text) external ___fcntl
0000000180b9bf6c (__TEXT,__text) external ___fcntl_nocancel
0000000180b9bf98 (__TEXT,__text) external ___fork
0000000180b9bfe4 (__TEXT,__text) external ___fs_snapshot
0000000180b9c010 (__TEXT,__text) external ___fstat64_extended
0000000180b9c03c (__TEXT,__text) external ___fstat_extended
0000000180b9c068 (__TEXT,__text) external ___fsync_nocancel
0000000180bb062c (__TEXT,__text) external ___get_remove_counter
0000000180b9c094 (__TEXT,__text) external ___getattrlist
0000000180b9c0c0 (__TEXT,__text) external ___getdirentries64
0000000180b9c0ec (__TEXT,__text) external ___gethostuuid
0000000180b9c118 (__TEXT,__text) external ___getlogin
0000000180b9c144 (__TEXT,__text) external ___getpeername
0000000180b9c170 (__TEXT,__text) external ___getpid
0000000180b9c1c0 (__TEXT,__text) external ___getrlimit
0000000180b9c1ec (__TEXT,__text) external ___getsgroups
0000000180b9c218 (__TEXT,__text) external ___getsockname
0000000180b9c244 (__TEXT,__text) external ___gettid
0000000180b9c29c (__TEXT,__text) external ___gettimeofday
0000000180b9c270 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180b9c2cc (__TEXT,__text) external ___getwgroups
0000000180b9c2f8 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180b9c324 (__TEXT,__text) external ___guarded_open_np
0000000180b9c350 (__TEXT,__text) external ___identitysvc
0000000180bb0640 (__TEXT,__text) external ___inc_remove_counter
0000000180b9c37c (__TEXT,__text) external ___initgroups
0000000180b9c3a8 (__TEXT,__text) external ___ioctl
0000000180b9c3d4 (__TEXT,__text) external ___iopolicysys
0000000180b9c400 (__TEXT,__text) external ___kdebug_trace
0000000180b9c42c (__TEXT,__text) external ___kdebug_trace64
0000000180b9c458 (__TEXT,__text) external ___kdebug_trace_string
0000000180b9c484 (__TEXT,__text) external ___kdebug_typefilter
0000000180bce108 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000180bce0d0 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180b9c4b0 (__TEXT,__text) external ___kill
0000000180b9c4dc (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180b9c508 (__TEXT,__text) external ___lchown
0000000180ba0bd0 (__TEXT,__text) external ___libkernel_init
0000000180ba0c84 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
0000000180ba0c80 (__TEXT,__text) external ___libkernel_init_late
0000000180ba0a08 (__TEXT,__text) external ___libkernel_platform_init
0000000180ba0a40 (__TEXT,__text) external ___libkernel_voucher_init
0000000180b9c534 (__TEXT,__text) external ___listen
0000000180b9c560 (__TEXT,__text) external ___log_data
0000000180b9c58c (__TEXT,__text) external ___lseek
0000000180b9c5b8 (__TEXT,__text) external ___lstat64_extended
0000000180b9c5e4 (__TEXT,__text) external ___lstat_extended
0000000180b9c610 (__TEXT,__text) external ___mac_execve
0000000180b9c63c (__TEXT,__text) external ___mac_get_fd
0000000180b9c668 (__TEXT,__text) external ___mac_get_file
0000000180b9c694 (__TEXT,__text) external ___mac_get_link
0000000180b9c6c0 (__TEXT,__text) external ___mac_get_mount
0000000180b9c6ec (__TEXT,__text) external ___mac_get_pid
0000000180b9c718 (__TEXT,__text) external ___mac_get_proc
0000000180b9c744 (__TEXT,__text) external ___mac_getfsstat
0000000180b9c770 (__TEXT,__text) external ___mac_mount
0000000180b9c79c (__TEXT,__text) external ___mac_set_fd
0000000180b9c7c8 (__TEXT,__text) external ___mac_set_file
0000000180b9c7f4 (__TEXT,__text) external ___mac_set_link
0000000180b9c820 (__TEXT,__text) external ___mac_set_proc
0000000180b9c84c (__TEXT,__text) external ___mac_syscall
0000000180b9c878 (__TEXT,__text) external ___mach_bridge_remote_time
0000000180b9c8a4 (__TEXT,__text) external ___mach_eventlink_signal
0000000180b9c8d0 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
0000000180b9c8fc (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180b9c928 (__TEXT,__text) external ___map_with_linking_np
0000000180b9c954 (__TEXT,__text) external ___memorystatus_available_memory
0000000180b9c980 (__TEXT,__text) external ___microstackshot
0000000180b9c9ac (__TEXT,__text) external ___mkdir_extended
0000000180b9c9d8 (__TEXT,__text) external ___mkfifo_extended
0000000180b9ca04 (__TEXT,__text) external ___mmap
0000000180b9ca30 (__TEXT,__text) external ___mprotect
0000000180b9ca5c (__TEXT,__text) external ___msgctl
0000000180b9ca88 (__TEXT,__text) external ___msgrcv_nocancel
0000000180b9cab4 (__TEXT,__text) external ___msgsnd_nocancel
0000000180b9cae0 (__TEXT,__text) external ___msgsys
0000000180b9cb0c (__TEXT,__text) external ___msync
0000000180b9cb38 (__TEXT,__text) external ___msync_nocancel
0000000180b9cb64 (__TEXT,__text) external ___munmap
0000000180b9cb90 (__TEXT,__text) external ___nexus_create
0000000180b9cbbc (__TEXT,__text) external ___nexus_deregister
0000000180b9cbe8 (__TEXT,__text) external ___nexus_destroy
0000000180b9cc14 (__TEXT,__text) external ___nexus_get_opt
0000000180b9cc40 (__TEXT,__text) external ___nexus_open
0000000180b9cc6c (__TEXT,__text) external ___nexus_register
0000000180b9cc98 (__TEXT,__text) external ___nexus_set_opt
0000000180b9ccc4 (__TEXT,__text) external ___open
0000000180b9ccf0 (__TEXT,__text) external ___open_dprotected_np
0000000180b9cd1c (__TEXT,__text) external ___open_extended
0000000180b9cd48 (__TEXT,__text) external ___open_nocancel
0000000180b9cd74 (__TEXT,__text) external ___openat
0000000180b9cda0 (__TEXT,__text) external ___openat_dprotected_np
0000000180b9cdcc (__TEXT,__text) external ___openat_nocancel
0000000182ccbd00 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180bafbd4 (__TEXT,__text) non-external ___os_nexus_config_flow
0000000180bafa30 (__TEXT,__text) external ___os_nexus_flow_add
