00007ffa06b619d2 (__TEXT,__text) non-external +[NFPromise new]
00007ffa06b62f4b (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa06b62d6f (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa06b62d22 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa06b62cd5 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa06b62c0b (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa06b62c88 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa06b62c38 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa06b640b7 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa06b5fb97 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa06b612b6 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa06b61342 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa06b613d0 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa06b61477 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa06b63187 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa06b63102 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa06b65a9c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa06b5f818 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa06b5fa29 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa06b5f6b6 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa06b5ef80 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa06b5f6a2 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa06b5e7cf (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa06b65ca1 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa06b5f431 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa06b5f164 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa06b5e75a (__TEXT,__text) non-external -[NFEventManager init]
00007ffa06b5ea00 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa06b65e2f (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa06b5edeb (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa06b66084 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa06b5ed20 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa06b65fbd (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa06b5e87a (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa06b65d68 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa06b5eb8d (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa06b65ef6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa06b5f6ac (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa06b5f7e5 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa06b5f7c7 (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa06b5f7bd (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa06b5f7db (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa06b5f7d1 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa06b5f6de (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa06b5f7b3 (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa06b61283 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa06b6126f (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa06b61069 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa06b61279 (__TEXT,__text) non-external -[NFLazy lock]
