00007ff812fb75b0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff812fb7420 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff812fb80b0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.383
00007ff812fb7bb0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff812fb76b0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff812fb7fb0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff812fb7ab0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff812fb2880 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812fb28a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff812fa2c90 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff812fa779c (__TEXT,__text) non-external _add_hd_table_incremental
00007ff812faabd1 (__TEXT,__text) non-external _bubble_down
00007ff812faab71 (__TEXT,__text) non-external _bubble_up
00007ff812fa2bb0 (__TEXT,__text) non-external _buf_chain_new
00007ff812fac1b8 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff812fa2ab1 (__TEXT,__text) non-external _default_calloc
00007ff812fa2e07 (__TEXT,__text) non-external _default_free
00007ff812fa2ac8 (__TEXT,__text) non-external _default_malloc
00007ff812fa2c80 (__TEXT,__text) non-external _default_realloc
00007ff812fa72be (__TEXT,__text) non-external _emit_indname_block
00007ff812fa73fc (__TEXT,__text) non-external _emit_string
00007ff812fa9d3a (__TEXT,__text) non-external _emit_table_size
00007ff812fa7adc (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff812fad90b (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff812fa9be4 (__TEXT,__text) non-external _hd_context_free
00007ff812fa84a3 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff812faa8f3 (__TEXT,__text) non-external _hd_get_table_entry
00007ff812fa932f (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff812fa93f2 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff812fa9234 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff812fa9114 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff812fa9c4a (__TEXT,__text) non-external _hd_ringbuf_get
00007ff812fb3240 (__TEXT,__const) non-external _huff_decode_table
00007ff812fb2a30 (__TEXT,__const) non-external _huff_sym_table
00007ff812fa6737 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff812faa106 (__TEXT,__text) non-external _map_insert
00007ff812faa01d (__TEXT,__text) non-external _map_resize
00007ff843737430 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff812fa3764 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff812fa2fe2 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff812fa7a91 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff812fa9cd7 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff812fb282c (__TEXT,__text) external _nghttp2_check_authority
00007ff812fa20dc (__TEXT,__text) external _nghttp2_check_header_name
00007ff812fa211e (__TEXT,__text) external _nghttp2_check_header_value
00007ff812fb277f (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff812fb27cc (__TEXT,__text) external _nghttp2_check_method
00007ff812fb27fb (__TEXT,__text) external _nghttp2_check_path
00007ff812faaadc (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff812fa7c78 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff812fa5fb6 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff812faa27d (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff812fa5f89 (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff812fa8464 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff812faa79a (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff812faa938 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff812faa942 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff812faa8db (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff812faa8e9 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff812faa3ef (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff812faa3f9 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff812fa60cb (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff812faa4f8 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff812faa502 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff812faa6a4 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff812faa6b0 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff812faa399 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff812faa8b8 (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff812fa9498 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff812fa9c83 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff812faa964 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff812faa96e (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff812faa94c (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff812faa95a (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff812faa7bd (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff812faa82e (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff812faa7c7 (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff812fa89e2 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff812fa2adc (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff812faa846 (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff812faa852 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff812fa7683 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff812fb285d (__TEXT,__text) external _nghttp2_http2_strerror
00007ff812fac4b0 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff812fa94d8 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff812fac287 (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff812fa5ed2 (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff812fb2460 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff812fad156 (__TEXT,__text) external _nghttp2_is_fatal
00007ff812fa3426 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff812fa36d5 (__TEXT,__text) non-external _nghttp2_map_find
00007ff812fa3a5a (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff812faa345 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff812fa18f4 (__TEXT,__text) external _nghttp2_option_del
00007ff812fa17eb (__TEXT,__text) external _nghttp2_option_new
00007ff812fa9f44 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff812fa9ffe (__TEXT,__text) external _nghttp2_option_set_glitch_rate_limit
00007ff812fa9ff0 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff812fa9f8e (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff812fa9fa9 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff812fa9f12 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff812fa9f80 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff812fa9fb7 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff812fa9f73 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff812fa182e (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff812fa188c (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff812fa1855 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff812fa1870 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff812fa9ef8 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff812fa9fd2 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff812fa183b (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff812fa9fc5 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff812fa9fdf (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff812fa9f1f (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff812fa2d51 (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff812facff1 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff812facffb (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff812faaae6 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff812faac52 (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff812faad1b (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff812fa3a34 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff812fa2423 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff812fac568 (__TEXT,__text) non-external _nghttp2_ratelim_update
00007ff812fa1c66 (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff812fac54b (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff812fa7713 (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff812fac559 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff812fa7730 (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff812faaa7b (__TEXT,__text) external _nghttp2_select_alpn
00007ff812faa97f (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff812fa9904 (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff812fa34c0 (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff812fad9fa (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff812fad37d (__TEXT,__text) non-external _nghttp2_session_add_rst_stream_continue
00007ff812fa3064 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff812fa380b (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff812fa18e9 (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff812fa1700 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff812fa1748 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff812fa9e5c (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff812fa9e69 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff812fa9ec4 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff812fa1de1 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff812fa9e76 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
