                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80d24073a (__TEXT,__text) external __cg_jcopy_block_row
00007ff80d2406e2 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff80d25f073 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff80d2375e2 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff80d23f957 (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff80d240754 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff80d24bd00 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff80d240928 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff80d236778 (__TEXT,__text) external __cg_jinit_color_converter
00007ff80d23eea4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff80d23665f (__TEXT,__text) external __cg_jinit_compress_master
00007ff80d24ab24 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff80d24d576 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff80d24e1a2 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff80d25701b (__TEXT,__text) external __cg_jinit_downsampler
00007ff80d23e56d (__TEXT,__text) external __cg_jinit_forward_dct
00007ff80d2583e3 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff80d25c1b0 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff80d2418d1 (__TEXT,__text) external __cg_jinit_input_controller
00007ff80d236f7e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff80d238d08 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff80d25af2a (__TEXT,__text) external __cg_jinit_marker_writer
00007ff80d24d081 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff80d260379 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff80d257d48 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff80d24dc8e (__TEXT,__text) external __cg_jinit_upsampler
00007ff80d256c44 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff80d241014 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff80d23b33c (__TEXT,__text) external __cg_jpeg_abort
00007ff80d256d7a (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff80d24110d (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff80d249f74 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff80d23b3c9 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff80d23b3ac (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff80d24cd4b (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff80d241186 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff80d25a8d0 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff80d24a30f (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff80d23b37e (__TEXT,__text) external __cg_jpeg_destroy
00007ff80d256d70 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff80d241103 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff80d25fda5 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff80d25a423 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff80d24eb80 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff80d256dd7 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff80d241476 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff80d25c126 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff80d23c9d1 (__TEXT,__text) external __cg_jpeg_free_large
00007ff80d23c9b7 (__TEXT,__text) external __cg_jpeg_free_small
00007ff80d23c9c4 (__TEXT,__text) external __cg_jpeg_get_large
00007ff80d23c9aa (__TEXT,__text) external __cg_jpeg_get_small
00007ff80d241439 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff80d24351a (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff80d243469 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff80d24317b (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff80d24e6d8 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff80d23e0fc (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff80d2423b6 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff80d2413fc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff80d23c9de (__TEXT,__text) external __cg_jpeg_mem_available
00007ff80d23cb4c (__TEXT,__text) external __cg_jpeg_mem_init
00007ff80d23cb57 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff80d261af0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff80d24d007 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff80d23c9ef (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff80d24a102 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff80d24e544 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff80d241117 (__TEXT,__text) external __cg_jpeg_read_header
00007ff80d25c000 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff80d25bf51 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff80d238a8c (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff80d23a84b (__TEXT,__text) external __cg_jpeg_save_markers
00007ff80d24a38c (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff80d24a1b3 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff80d24a0b7 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff80d23ac09 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff80d24a139 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff80d24a73c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff80d249d64 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff80d25bd64 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff80d25c0bd (__TEXT,__text) external __cg_jpeg_start_output
00007ff80d257b0b (__TEXT,__text) external __cg_jpeg_std_error
00007ff80d23b3e6 (__TEXT,__text) external __cg_jpeg_std_huff_table
