00007ffa00dfbf83 (__TEXT,__text) non-external -[OS_axr_data copy]
00007ffa00dfbd87 (__TEXT,__text) non-external -[OS_axr_data dealloc]
00007ffa00dfbde7 (__TEXT,__text) non-external -[OS_axr_data debugDescription]
00007ffa00eb0a6f (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.1
00007ffa00eb0abe (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.2
00007ffa00eb0b0d (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.3
00007ffa00dfbdc2 (__TEXT,__text) non-external -[OS_axr_data description]
00007ffa00dfbfb3 (__TEXT,__text) non-external -[OS_axr_data hash]
00007ffa00dfbf8e (__TEXT,__text) non-external -[OS_axr_data isEqual:]
00007ffa00e9c576 (__TEXT,__text) non-external -[OS_axr_decoder copy]
00007ffa00e9c536 (__TEXT,__text) non-external -[OS_axr_decoder dealloc]
00007ffa00e9c2b0 (__TEXT,__text) non-external -[OS_axr_decoder debugDescription]
00007ffa00e9c529 (__TEXT,__text) non-external -[OS_axr_decoder description]
00007ffa00e96945 (__TEXT,__text) non-external -[OS_axr_encoder dealloc]
00007ffa00e96930 (__TEXT,__text) non-external -[OS_axr_encoder debugDescription]
00007ffa00e96938 (__TEXT,__text) non-external -[OS_axr_encoder description]
00007ffa00e95122 (__TEXT,__text) non-external -[OS_axr_part dealloc]
00007ffa00e9505f (__TEXT,__text) non-external -[OS_axr_part debugDescription]
00007ffa00e95115 (__TEXT,__text) non-external -[OS_axr_part description]
00007ffa00ed2b3c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffa00ed2b68 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffa00ed2c40 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ffa00ed2bec (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffa00ed2c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ffa00ed2c50 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffa00ed2c8c (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ffa00ed2b78 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ffa00ed2b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ffa00ed2b58 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ffa00ed2bb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ffa00ed2bcc (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ffa00ed2cb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ffa00ed2d24 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ffa00ed2bdc (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa00ed2c00 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa00ed2c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa00e95530 (__TEXT,__text) non-external (was a private external) _AXRCreateColorSpace
00007ffa00eb1160 (__TEXT,__text) non-external _AXRCreateColorSpace.cold.1
00007ffa41bf4058 (__DATA,__bss) non-external _AXRGetLog.log
00007ffa41bf4060 (__DATA,__bss) non-external _AXRGetLog.onceToken
00007ffa00e965a3 (__TEXT,__text) non-external (was a private external) _AXRLogDebug
00007ffa00e966f6 (__TEXT,__text) non-external (was a private external) _AXRLogError
00007ffa00e96450 (__TEXT,__text) non-external (was a private external) _AXRLogInfo
00007ffa00e972bc (__TEXT,__text) non-external (was a private external) _AppleEXRDestinationNotBigEnough
00007ffa00e972b3 (__TEXT,__text) non-external (was a private external) _AppleEXRDestinationNotWritable
00007ffa00e90d2f (__TEXT,__text) non-external (was a private external) _ChunkLayout_Print
00007ffa400ab620 (__DATA_CONST,__const) non-external _ChunkLayout_Print.kLayouts
00007ffa00e96410 (__TEXT,__text) non-external (was a private external) _GetEXRNameForChannelType
00007ffa41bf4148 (__DATA,__common) non-external (was a private external) _GetFlagsOnceToken
00007ffa00e9fda6 (__TEXT,__text) non-external (was a private external) _GetLastByte
00007ffa00e96897 (__TEXT,__text) non-external _GetOSLog
00007ffa00e96849 (__TEXT,__text) non-external (was a private external) _InitializeDefaultFlags
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00007ffa41bf3d28 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_data
00007ffa41bf3e18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_decoder
00007ffa41bf3dc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_encoder
00007ffa41bf3d78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_part
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa41bf3d50 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_data
00007ffa41bf3e40 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_decoder
00007ffa41bf3df0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_encoder
00007ffa41bf3da0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_part
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa00eb1920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_data
00007ffa00eb19d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_decoder
00007ffa00eb19a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_encoder
00007ffa00eb1970 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_part
00007ffa400ac4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa400ac8a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa400acc80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa400ad060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa400ac620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_data
00007ffa400ad1c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_decoder
00007ffa400acde0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_encoder
00007ffa400aca00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_part
00007ffa400ac2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa400ac6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa400aca90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa400ace70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa400ac4a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa400ac880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
