000000023b139b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b1398c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000023b139908 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000023b139938 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000023b1397ec (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000023b13995c (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000023b1398e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000023b139978 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000023b1399b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000023b13988c (__TEXT,__gcc_except_tab) non-external GCC_except_table31
000000023b139898 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000023b1398a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000023b1399d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000023b1397c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000023b1398ec (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000023b1397d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000023b139814 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000023b1399f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000023b139a18 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
000000023b139b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000023b139a3c (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000023b13983c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000023b139b38 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000023b139a54 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000023b139a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000023b1397e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000023b139864 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000023b139a9c (__TEXT,__gcc_except_tab) non-external GCC_except_table61
000000023b139abc (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000023b139b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000023b1397a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000023b120cd8 (__TEXT,__text) external _ALLNSQ
000000023b120cf0 (__TEXT,__text) external _CLRALLNSQ
000000023b120c74 (__TEXT,__text) external _CLRNONSEQ
000000023b120ccc (__TEXT,__text) external _CLRONESTM
00000002585c4c54 (__DATA,__data) external _COLS
000000023b120e18 (__TEXT,__text) external _DELSPINE
000000023b083fec (__TEXT,__text) external _DeltaProc_end
000000023b05e57c (__TEXT,__text) external _DeltaProc_flush
000000023b084084 (__TEXT,__text) external _DeltaProc_getInputCharCount
000000023b082610 (__TEXT,__text) external _DeltaProc_main
000000023b082774 (__TEXT,__text) external _DeltaProc_process_remaining
000000023b082b10 (__TEXT,__text) external _DeltaProc_process_sentences
000000023b05eb54 (__TEXT,__text) external _DeltaProc_registerLanguages
000000023b0826a8 (__TEXT,__text) external _DeltaProc_start
000000023b138066 (__TEXT,__const) non-external _ExpTab
000000023b1375e4 (__TEXT,__const) non-external _ExpTable
000000023b120c08 (__TEXT,__text) external _FENCED
000000023b120db0 (__TEXT,__text) external _INSSPINEL
000000023b120d44 (__TEXT,__text) external _INSSPINER
000000023b12d53c (__TEXT,__text) external _IntExp
000000023b12d4f4 (__TEXT,__text) external _IntLog
000000023b12d934 (__TEXT,__text) external _KlattClose
000000023b12da98 (__TEXT,__text) external _KlattLength
000000023b12dacc (__TEXT,__text) external _KlattMax
000000023b12d960 (__TEXT,__text) external _KlattOpen
000000023b12d7f0 (__TEXT,__text) external _KlattSetConstParms
000000023b12da64 (__TEXT,__text) external _KlattSetOutputSamplesOption
000000023b12db00 (__TEXT,__text) external _KlattSynth
000000023b1373d2 (__TEXT,__const) non-external _LnTable
000000023b137f26 (__TEXT,__const) non-external _LogTab
000000023b137308 (__TEXT,__const) non-external _MidlineVals
000000023b120c58 (__TEXT,__text) external _NONSEQ
000000023b120cb4 (__TEXT,__text) external _ONESTM
000000023b05de8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b05f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b062320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b06540c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b067714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b068fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b069b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b06cba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b06fbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b071640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b071d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b076798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b078100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b0796c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b07b800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b081b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b08411c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b091834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b095834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b09828c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b09a03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b09ed04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023b09fb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
