                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000019471ee70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e72330a0 (__DATA,__common) external _pcre_callout
0000000194700034 (__TEXT,__text) external _pcre_compile
0000000194700048 (__TEXT,__text) external _pcre_compile2
0000000194709a70 (__TEXT,__text) external _pcre_config
000000019471ead8 (__TEXT,__text) external _pcre_copy_named_substring
000000019471ea68 (__TEXT,__text) external _pcre_copy_substring
0000000194709b40 (__TEXT,__text) external _pcre_dfa_exec
00000001947104cc (__TEXT,__text) external _pcre_exec
00000001e89b56b0 (__AUTH,__data) external _pcre_free
0000000194720c14 (__TEXT,__text) external _pcre_free_study
000000019471ee54 (__TEXT,__text) external _pcre_free_substring
000000019471ed28 (__TEXT,__text) external _pcre_free_substring_list
000000019471e4dc (__TEXT,__text) external _pcre_fullinfo
000000019471edd8 (__TEXT,__text) external _pcre_get_named_substring
000000019471e79c (__TEXT,__text) external _pcre_get_stringnumber
000000019471e8ac (__TEXT,__text) external _pcre_get_stringtable_entries
000000019471ed38 (__TEXT,__text) external _pcre_get_substring
000000019471ec1c (__TEXT,__text) external _pcre_get_substring_list
000000019471ee74 (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019471ee64 (__TEXT,__text) external _pcre_jit_stack_alloc
000000019471ee6c (__TEXT,__text) external _pcre_jit_stack_free
000000019471ee78 (__TEXT,__text) external _pcre_maketables
00000001e89b56a8 (__AUTH,__data) external _pcre_malloc
00000001946ffd98 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000019471f658 (__TEXT,__text) external _pcre_refcount
00000001e89b56c0 (__AUTH,__data) external _pcre_stack_free
00000001e72330a8 (__DATA,__common) external _pcre_stack_guard
00000001e89b56b8 (__AUTH,__data) external _pcre_stack_malloc
000000019471f6bc (__TEXT,__text) external _pcre_study
000000019472121c (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
