                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
00007ff9079da970 (__TEXT,__text) external _fosl_addPrelude
00007ff9079dba74 (__TEXT,__text) external _fosl_astPrint
00007ff9079dbb75 (__TEXT,__text) external _fosl_astPrintReachable
00007ff9079dab87 (__TEXT,__text) external _fosl_codeComplete
00007ff9079dad28 (__TEXT,__text) external _fosl_codeCompleteLineColumn
00007ff9079da704 (__TEXT,__text) external _fosl_createParser
00007ff9079da7ec (__TEXT,__text) external _fosl_destroyParser
00007ff9078e1eb2 (__TEXT,__text) external _fosl_filter_addChild
00007ff9078e1fdd (__TEXT,__text) external _fosl_filter_addLibraryFunction
00007ff9078e1ffc (__TEXT,__text) external _fosl_filter_assignRoot
00007ff9079c3f37 (__TEXT,__text) external _fosl_filter_createConstant
00007ff9078e1e55 (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00007ff9078e1e0a (__TEXT,__text) external _fosl_filter_createGraph
00007ff9078e1f54 (__TEXT,__text) external _fosl_filter_createImage
00007ff9078e1e31 (__TEXT,__text) external _fosl_filter_createKernel
00007ff9078e1eed (__TEXT,__text) external _fosl_filter_createPositionUpdate
00007ff9078e1f2d (__TEXT,__text) external _fosl_filter_createSampleTransform
00007ff9078e20b5 (__TEXT,__text) external _fosl_filter_createSampler
00007ff9078e1f9e (__TEXT,__text) external _fosl_filter_createTransformMatrix
00007ff9078e1e7c (__TEXT,__text) external _fosl_filter_createUniform
00007ff9078e1f8b (__TEXT,__text) external _fosl_filter_createUsePosition
00007ff9078e2092 (__TEXT,__text) external _fosl_filter_destroyGraph
00007ff9079c4230 (__TEXT,__text) external _fosl_filter_dumpGraph
00007ff9079c4254 (__TEXT,__text) external _fosl_filter_getStringForGraph
00007ff9078e206c (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00007ff9079c3c28 (__TEXT,__text) external _fosl_filter_interface_version
00007ff9078e1c06 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00007ff9078e1c48 (__TEXT,__text) external _fosl_filter_kernelpool_addString
00007ff9078e1be1 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00007ff9078e1de7 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00007ff9079c3d55 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00007ff9079c3d84 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00007ff9079c3cd1 (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00007ff9078e1caf (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00007ff9079c3d0d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00007ff9078e1cec (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00007ff9078e1ccd (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00007ff9078e1cfd (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00007ff9078e1c8a (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00007ff9078e1dd8 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00007ff9078e1d38 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00007ff9078e1c9c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00007ff9078e1d4a (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00007ff9078e1d61 (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00007ff9078e1cdd (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00007ff9079c3d9a (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00007ff9079c3c3e (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00007ff9078e1dc4 (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00007ff9079c3c64 (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00007ff9078e1dce (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00007ff9078e201b (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00007ff9079c4242 (__TEXT,__text) external _fosl_filter_printGraph
00007ff9078e202d (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00007ff9078e1fbc (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00007ff9078e1f01 (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00007ff9079c4142 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00007ff9079c418d (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00007ff9079c4161 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00007ff9079c41f7 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00007ff9078e204d (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00007ff9079c420e (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00007ff9079da4e4 (__TEXT,__text) external _fosl_frontend_parseFile
00007ff9079da586 (__TEXT,__text) external _fosl_frontend_parseString
00007ff9079dad70 (__TEXT,__text) external _fosl_getDiagnostics
00007ff9079dad4f (__TEXT,__text) external _fosl_getNumDiagnostics
00007ff9079db766 (__TEXT,__text) external _fosl_getSpecializedUniforms
00007ff9079db85b (__TEXT,__text) external _fosl_getUsedUniforms
00007ff9079da9dd (__TEXT,__text) external _fosl_parseShader
00007ff9079db18c (__TEXT,__text) external _fosl_removeSpecialization
00007ff9079da818 (__TEXT,__text) external _fosl_setPrimarySource
00007ff9079db328 (__TEXT,__text) external _fosl_specializeBool
00007ff9079db4cc (__TEXT,__text) external _fosl_specializeBoolVector
00007ff9079db1d5 (__TEXT,__text) external _fosl_specializeFloat
00007ff9079db53c (__TEXT,__text) external _fosl_specializeFloatMatrix
00007ff9079db37c (__TEXT,__text) external _fosl_specializeFloatVector
00007ff9079db27f (__TEXT,__text) external _fosl_specializeInt
00007ff9079db3ec (__TEXT,__text) external _fosl_specializeIntVector
00007ff9079db2d4 (__TEXT,__text) external _fosl_specializeUInt
00007ff9079db45c (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
