
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/speechmaintenanced (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5_CellVMn (from libswiftSynchronization)
                 (undefined) external _$s16AppIntentSchemas13SchemaLibraryCACycfC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas13SchemaLibraryCMa (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas13SchemaLibraryCMn (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10colorSpaceyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10contentURLyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10identifieryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10layerNamesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10likelyJunkyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10mediaTypesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10pageHeightyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10performersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10pixelCountyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10pixelWidthyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10postalCodeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10publishersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO10streamableyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11authorNamesyA2CmFWC (from AppIntentSchemas)
