000000018ce61d89 (__TEXT,__const) non-external _DOWNCASE_TBL
000000018ce6288c (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
000000018ce6238c (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
000000018ce61e8c (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
000000018ce6278c (__TEXT,__const) non-external _VALID_METHOD_CHARS
000000018ce6228c (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018ce4f7dc (__TEXT,__text) non-external _active_outbound_item_reset
000000018ce54424 (__TEXT,__text) non-external _add_hd_table_incremental
000000018ce58080 (__TEXT,__text) non-external _bubble_down
000000018ce58004 (__TEXT,__text) non-external _bubble_up
000000018ce4f704 (__TEXT,__text) non-external _buf_chain_new
000000018ce59350 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000018ce4f5b8 (__TEXT,__text) non-external _default_calloc
000000018ce4f974 (__TEXT,__text) non-external _default_free
000000018ce4f654 (__TEXT,__text) non-external _default_malloc
000000018ce4f7d8 (__TEXT,__text) non-external _default_realloc
000000018ce546f8 (__TEXT,__text) non-external _emit_newname_block
000000018ce54014 (__TEXT,__text) non-external _emit_string
000000018ce56d40 (__TEXT,__text) non-external _emit_table_size
000000018ce5ae80 (__TEXT,__text) non-external _find_stream_on_goaway_func
000000018ce547d8 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
000000018ce5a470 (__TEXT,__text) non-external _free_streams
000000018ce5b668 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
000000018ce56b98 (__TEXT,__text) non-external _hd_context_free
000000018ce55070 (__TEXT,__text) non-external _hd_context_shrink_table_size
000000018ce57ed8 (__TEXT,__text) non-external _hd_get_table_entry
000000018ce56004 (__TEXT,__text) non-external _hd_inflate_commit_indname
000000018ce560c4 (__TEXT,__text) non-external _hd_inflate_commit_newname
000000018ce55f20 (__TEXT,__text) non-external _hd_inflate_read_huff
000000018ce55e08 (__TEXT,__text) non-external _hd_inflate_read_len
000000018ce56c28 (__TEXT,__text) non-external _hd_ringbuf_get
000000018ce5dd48 (__TEXT,__const) non-external _huff_decode_table
000000018ce5d540 (__TEXT,__const) non-external _huff_sym_table
000000018ce52790 (__TEXT,__text) non-external _insert
000000018ce5736c (__TEXT,__text) non-external _insert_link_dep
000000018ce531c8 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
000000018ce570c0 (__TEXT,__text) non-external _map_resize
00000001d7234b68 (__AUTH,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
000000018ce50230 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
000000018ce4fac0 (__TEXT,__text) non-external _nghttp2_bufs_add
000000018ce54778 (__TEXT,__text) non-external _nghttp2_bufs_addb
000000018ce56cd4 (__TEXT,__text) non-external _nghttp2_bufs_free
000000018ce5d358 (__TEXT,__text) external _nghttp2_check_authority
000000018ce4ed4c (__TEXT,__text) external _nghttp2_check_header_name
000000018ce4ed98 (__TEXT,__text) external _nghttp2_check_header_value
000000018ce5d284 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
000000018ce5d2f0 (__TEXT,__text) external _nghttp2_check_method
000000018ce5d324 (__TEXT,__text) external _nghttp2_check_path
000000018ce54984 (__TEXT,__text) non-external _nghttp2_frame_add_pad
000000018ce57654 (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
