
/System/Library/Frameworks/SceneKit.framework/PlugIns/SceneKitQLPreviewExtension.appex/Contents/MacOS/SceneKitQLPreviewExtension (for architecture x86_64):
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_SCNSceneSource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _SCNSceneSourceAdjustInvalidCameraClippingPlanesKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateCameraIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateNormalsIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceFlattenSceneKey (from SceneKit)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kC3DIOSceneSourceProcessIsSandboxed (from SceneKit)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)

/System/Library/Frameworks/SceneKit.framework/PlugIns/SceneKitQLPreviewExtension.appex/Contents/MacOS/SceneKitQLPreviewExtension (for architecture arm64e):
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_SCNSceneSource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _SCNSceneSourceAdjustInvalidCameraClippingPlanesKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateCameraIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateNormalsIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceFlattenSceneKey (from SceneKit)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kC3DIOSceneSourceProcessIsSandboxed (from SceneKit)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
