                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000022d3da644 (__TEXT,__text) external _DRBufferAsResource
000000022d3da8ac (__TEXT,__text) external _DRBufferCopyDescriptor
000000022d3da7c8 (__TEXT,__text) external _DRBufferCreateUnmanaged
000000022d3da724 (__TEXT,__text) external _DRBufferDescriptorCreate
000000022d3da778 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
000000022d3da7a0 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
000000022d3da78c (__TEXT,__text) external _DRBufferDescriptorSetCapacity
000000022d3da7b4 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
000000022d3da928 (__TEXT,__text) external _DRBufferGetBytesUsed
000000022d3da94c (__TEXT,__text) external _DRBufferRead
000000022d3da97c (__TEXT,__text) external _DRBufferReadUsing
000000022d3da95c (__TEXT,__text) external _DRBufferReplace
000000022d3da9e0 (__TEXT,__text) external _DRBufferReplaceUsing
000000022d3da93c (__TEXT,__text) external _DRBufferSetBytesUsed
000000022d3da96c (__TEXT,__text) external _DRBufferUpdate
000000022d3dac14 (__TEXT,__text) external _DRClientConnectionConfigCreate
000000022d3dac78 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
000000022d3dac64 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
000000022d3dada8 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
000000022d3dadbc (__TEXT,__text) external _DRClientConnectionReceive
000000022d3dadd0 (__TEXT,__text) external _DRClientConnectionTearDown
000000022d3db078 (__TEXT,__text) external _DRCommitQueueApplyAll
000000022d3dafb8 (__TEXT,__text) external _DRCommitQueueApplyThrough
000000022d3db0e0 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
000000022d3db0e8 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
000000022d3daea8 (__TEXT,__text) external _DRCommitQueueEnumerate
000000022d3db084 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
000000022d3db098 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
000000022d3db0a8 (__TEXT,__text) external _DRCommitQueueTakeFrom
000000022d3db0c4 (__TEXT,__text) external _DRCommitQueueTakeThrough
000000022d3d9adc (__TEXT,__text) external _DRContextCommit
000000022d3d9c60 (__TEXT,__text) external _DRContextCommitAddFence
000000022d3d9640 (__TEXT,__text) external _DRContextConfigCreate
000000022d3d96d4 (__TEXT,__text) external _DRContextConfigGetMode
000000022d3d9724 (__TEXT,__text) external _DRContextConfigSetDevice
000000022d3d96ac (__TEXT,__text) external _DRContextConfigSetDispatchQueue
000000022d3d96fc (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
000000022d3d96c0 (__TEXT,__text) external _DRContextConfigSetMode
000000022d3d96e8 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
000000022d3d9710 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
000000022d3d97b8 (__TEXT,__text) external _DRContextCreate
000000022d3d99c4 (__TEXT,__text) external _DRContextCreateBuffer
000000022d3dac8c (__TEXT,__text) external _DRContextCreateClient
000000022d3dae6c (__TEXT,__text) external _DRContextCreateCommitQueue
000000022d3d9844 (__TEXT,__text) external _DRContextCreateMesh
000000022d3d9904 (__TEXT,__text) external _DRContextCreateTexture
000000022d3d9be8 (__TEXT,__text) external _DRContextGetCommitUserPayload
000000022d3d9a84 (__TEXT,__text) external _DRContextHasOpenCommit
000000022d3da04c (__TEXT,__text) external _DRContextSetChangeObserver
000000022d3d9b3c (__TEXT,__text) external _DRContextSetCommitUserPayload
000000022d3d9cf8 (__TEXT,__text) external _DRContextSetOnCommitBegan
000000022d3d9e9c (__TEXT,__text) external _DRContextSetOnCommitComplete
000000022d3d9108 (__TEXT,__text) external _DRFenceCreate
000000022d3d9168 (__TEXT,__text) external _DRFenceGetLabel
000000022d3d9158 (__TEXT,__text) external _DRFenceInvalidate
000000022d3da6e4 (__TEXT,__text) external _DRMaterialAsResource
000000022d3dca50 (__TEXT,__const) external _DRMaxVertexBuffers
000000022d3daab4 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
000000022d3daae8 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
000000022d3daa80 (__TEXT,__text) external _DRMemoryResourceCreate
000000022d3dab14 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
000000022d3dab9c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
000000022d3dab8c (__TEXT,__text) external _DRMemoryResourceGetBytes
