00007ffc014f210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc014f4d78 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
00007ffc014f495c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
00007ffc014f44a1 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
00007ffc014f43e9 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
00007ffc014f4ae6 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
00007ffc014f44d0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
00007ffc014f4cb0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
00007ffc014efa1a (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
00007ffc014ef78f (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
00007ffc014eddba (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
00007ffc014efa10 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
00007ffc014ed9bf (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
00007ffc014ed944 (__TEXT,__text) non-external -[STAttributedEntityResolver init]
00007ffc014efa06 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
00007ffc014ede55 (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
00007ffc014eda68 (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
00007ffc014f20a7 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
00007ffc014f1af7 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
00007ffc014f1a9d (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
00007ffc014f1b62 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
00007ffc014f06aa (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
00007ffc014f00cf (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
00007ffc014f0036 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
00007ffc014f0450 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
00007ffc014f00fe (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
00007ffc014f05e9 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
00007ffc014f295e (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
00007ffc014f28ab (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
00007ffc014f20b7 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
00007ffc014f28ee (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
00007ffc014ed851 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
00007ffc014ebdd8 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
00007ffc014e9884 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
00007ffc014eb271 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
00007ffc014ea20f (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
